<Row>
	<block_id>66274</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-14 20:40:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>saihate idem block II</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jbEKwzAMRP/lZg/p6q1j546lg1PU2GBj4ZwLIfjfqzGUdBHo3T1px1zJWuB3cFOBR3gxfQTDIVHKvavmDf7isDLwsGZ58692bS1Y7YG1w0y1QTwdooTMaP40uR/ToaUlnp9k1VM+93IMFsM3+44xvp3dR6U=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t330:194:0:466539:46:0:IQ==,m352:236:80:204:b:1,+,m-22:-15:1:255:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m1:-39,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:2,0:2,0:1,0:1,0:3,0:1,0:2,0:1,0:1,0:1,-1:3,+,m38:-7,-1:0,-1:0,-1:0,+,m3:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,0:1,-1:0,0:-1,+,m4:0,0:1,+,m3:-1,-1:0,1:0,1:0,1:0,1:0,0:1,+,m2:0,-1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,+,m12:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:1,+,m-38:-39:1:153:b:1,1:0,1:0,0:-1,1:0,1:0,-1:0,-1:-1,0:1,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:-1,1:0,0:1,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-6:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m7:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,+,m-1:0,0:1,1:0,1:0,1:0,2:0,1:1,1:0,2:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m-7:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,-1:0,-1:1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:-1,0:-1,1:0,1:-1,+,m31:41,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-2,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,+,m0:35,0:-1,-1:0,0:1,+,m0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-2,+,m-7:6:1:204:b:1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,+,m-68:8:1:255:b:0.5,+,m32:-9,+,m-1:-1,+,m39:39,+,m-1:-1,+&quot;]}</image_data>
</Row>
