<Row>
	<block_id>35211</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-08 01:05:59</last_updated>
	<ip>000.000.000.000</ip>
	<title>I hope this works</title>
	<comment/>
	<version>3</version>
	<settings>v2 | {&quot;changeFreq&quot;:500,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;changePattern&quot;:[300539,300536,300507,300512,300513,300516,300517,300518,300519,300520,300556,300557,300556,300520,300519,300518,300517,300516,300513,300512,300507,300536],&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1&quot;]}</image_data>
</Row>
