<Row>
	<block_id>133260</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-11-06 21:15:11</last_updated>
	<ip>000.000.000.000</ip>
	<title>invisible faIL block 2010-07-23 20:48:55 2010-07-24 11:35:05</title>
	<comment/>
	<version>3</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paD4qCmQ8O61iFZu52e+G6GStcDdYFOBw+FXYUM3CGfRYciychgSpcynam5wkwHr+P8NfmG6BAZ72uIYjOIz44tZa3DQ89f7A0AmPsQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m307:236:5:0:b:1,14:1,21:0,25:1,16:0,13:0,7:0,-3:-1,+,m-67:-45,2:2,1:0,2:3,3:10,0:11,2:17,9:30,2:10,2:12,0:12,0:8,0:6,0:6,1:0,+,m-35:-87:5:16777215:e:1,15:-7,25:-12,21:-8,4:-1,-8:7,-26:21,-24:31,-1:1,12:-9,14:-16,5:-2,-4:1,-23:16,-8:13,-1:0,14:-8,22:-21,20:-16,1:0,-5:6,-16:15,-2:2,-1:1,17:-23,27:-37,5:-14,1:0,-14:12,-22:33,-6:14,13:-21,9:-19,1:-1,-12:22,-12:21,12:-20,14:-23,1:-7,-18:36,-16:25,-15:19,0:1,2:-5,18:-22,15:-15,1:-1,-11:11,-25:22,-13:15,+,m-4:-33:200:16777215:e:1,1:0,5:0,11:0,8:3,7:17,7:14,3:10,1:4,1:0,4:-7,13:-19,+&quot;]}</image_data>
</Row>
