<Row>
	<block_id>7722</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-01 18:56:34</last_updated>
	<ip>000.000.000.000</ip>
	<title>Red gumdrop item block</title>
	<comment>It&apos;s a gumdrop that gives an item!</comment>
	<version>3</version>
	<settings>eNptTjEOwyAQ+4tnhnRl69i5Y9WBVDRQgTiRo1UU8ffcbanEYMv4zmd2zIW5ZNgdvJGHhXtx/Hp0g+Bd4gB7mSaDyD7fG1HaxDDgQsNM8m8eDv4NgxqXMN5c2fGpSYuvtTp5PUCSpKJxwfoTSlGIBR91BE5N1U1oVkF4imr5/ONFym5yGb0f6ZtRkQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m337:248:5:52479:b:1,0:0,0:0,1:-3,1:-2,0:-1,0:-1,0:0,1:-1,0:-1,0:-1,0:-1,0:-1,0:0,1:-1,0:-1,0:0,0:-1,1:-1,0:-1,0:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:-1,0:0,1:0,1:1,-1:0,0:-1,2:1,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,0:0,1:1,2:1,0:1,0:0,1:1,0:1,1:1,0:0,0:1,0:0,0:1,1:1,0:0,0:1,0:2,1:1,0:1,0:2,0:1,0:1,0:1,0:0,0:1,-1:0,0:1,-1:0,-2:0,-3:0,-1:0,-1:1,-1:0,-1:0,-3:0,-2:0,-2:-1,-3:0,-1:0,-2:-1,-1:0,-2:0,-1:0,0:0,0:-1,0:-1,2:-2,1:-1,1:-2,1:-2,1:-2,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:0,1:-1,0:0,3:1,1:0,4:1,1:0,0:0,3:1,1:1,0:0,1:1,1:1,0:1,0:3,0:3,0:1,0:2,-1:1,0:0,0:0,-3:1,0:0,-4:0,-2:0,-3:0,-5:0,-1:-1,-1:0,-1:0,-1:-2,0:0,0:-1,1:-3,3:-2,2:-3,2:-1,1:-2,1:-1,0:0,0:0,2:1,3:1,2:0,0:0,1:1,1:1,0:0,1:1,0:0,0:2,0:2,0:3,0:2,0:0,-3:-1,-4:0,-3:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,-1:-2,0:-1,0:-1,0:-1,0:0,3:-1,0:-1,4:-2,1:0,0:0,0:0,0:-1,1:1,3:3,0:0,0:1,0:0,0:1,0:1,0:1,0:0,-2:0,-3:0,-2:-1,-1:-1,-1:0,0:0,1:-1,2:-1,2:0,1:0,1:0,2:1,0:0,0:0,0:0,0:0,-2:1,-3:1,-2:1,-2:1,0:0,-2:1,-1:0,-1:0,-1:1,-1:0,0:0,0:0,0:0,0:-1,4:-2,2:0,4:0,3:0,1:1,1:0,1:0,2:1,0:0,2:-1,2:-2,1:-1,0:0,1:-3,0:0,-1:-2,0:0,0:-1,-1:0,0:-1,1:0,0:0,-2:-2,-1:-1,0:0,0:-1,-1:-1,-1:0,0:0,0:0,0:0,-1:-1,0:-1,0:0,0:0,0:0,-1:0,2:5,3:4,2:2,0:0,0:1,0:1,0:1,1:1,0:1,0:1,-1:0,1:1,0:1,0:1,0:0,0:1,0:0,-2:0,-3:0,-2:0,-2:0,-5:0,-2:0,-1:0,-3:0,-2:0,-1:0,0:0,-2:-1,0:0,0:1,-1:0,-1:0,0:0,-1:0,+,m0:7:5:16777215:e:1,0:0,0:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-2,1:-1,0:-1,0:-1,0:-2,0:0,1:0,0:-1,0:-1,0:0,1:-1,0:0,1:-1,0:0,1:-1,0:-1,1:0,1:0,0:-1,1:0,0:0,1:-1,1:0,1:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:0,1:0,3:0,2:0,2:0,1:0,0:0,0:0,2:1,2:1,0:0,0:0,0:0,1:1,1:0,1:1,1:1,0:0,1:0,0:1,1:1,0:1,0:1,1:2,0:1,1:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,1:2,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:1,-1:0,0:1,0:0,+,m-39:-5,0:0,1:0,0:0,0:0,1:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:0,+,m17:-1:5:16724736:b:1,0:0,0:0,0:0,+,m0:-7,0:0,0:0,0:-1,0:0,0:0,1:-1,1:0,0:-1,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:1,0:0,0:1,+,m-8:16,0:0,0:0,0:-2,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,1:-1,1:0,0:-1,0:0,0:-1,0:0,0:-1,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:-1,0:-1,0:0,1:0,1:-1,0:-1,0:0,1:-1,1:0,1:0,0:0,2:0,0:0,1:0,0:-1,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:1,1:0,0:0,2:1,1:0,0:0,-1:0,1:1,1:1,1:1,1:0,0:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:0,1:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,+,m-2:-15,0:0,-1:0,-1:-1,0:0,-1:-1,0:0,-1:-2,-1:0,0:0,0:0,0:0,-1:0,-6:2,0:0,0:0,-2:0,-1:1,-3:0,-2:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:0,0:2,0:0,0:2,0:2,0:1,0:0,0:2,0:2,0:2,0:0,1:0,3:-1,1:0,0:1,2:-1,0:0,2:1,1:-1,1:0,2:0,1:0,0:0,1:0,1:0,1:0,2:0,0:1,0:0,0:-1,1:0,1:0,0:0,0:-1,0:-1,-1:-3,0:-2,0:-1,-1:-1,0:-2,-1:-2,-1:-1,-2:-1,-2:0,-2:0,-2:1,-2:0,-5:5,0:2,1:1,0:1,0:1,0:0,0:1,0:1,1:0,2:0,2:0,4:-1,4:0,1:0,2:0,2:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,1:0,-1:-1,0:-2,0:-1,0:0,-2:-1,-4:-1,-4:0,-1:0,-3:2,-3:1,-3:2,0:0,0:0,-1:5,-1:0,3:-1,5:-1,2:0,1:-1,1:0,1:0,3:0,0:0,1:0,0:0,1:-1,-1:-1,0:-1,0:0,-2:0,-3:0,-3:1,-1:0,-1:0,-1:1,0:1,-1:0,0:0,0:0,0:0,4:0,5:0,3:0,2:2,2:1,1:0,1:1,0:0,+,m-12:0:5:52479:b:1,0:0,+,m-1:-7,0:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:0,1:0,2:-1,1:0,0:0,0:0,1:-1,0:0,0:0,-1:-1,0:-1,0:-1,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:0,-1:1,0:0,0:0,-1:0,+,m21:19:2:16777215:b:0.25,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,0:-1,1:0,0:1,1:0,1:0,1:0,1:0,1:1,1:1,1:1,0:1,1:0,0:1,1:1,0:1,0:1,1:0,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,-1:0,1:0,0:-2,0:-2,0:-1,0:-1,0:-2,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:1,1:0,1:0,1:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:1,1:0,0:1,-1:0,-1:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,+,m3:0,1:0,1:1,1:0,1:0,0:1,1:0,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:-1,+,m-14:13:2:0:b:0.25,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:1,0:1,0:1,0:1,1:0,1:1,1:0,1:0,2:0,0:1,1:0,1:0,1:0,+,m-10:-3,0:1,0:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,+,m10:-5:1:16777215:b:0.25,1:0,1:1,0:1,0:-1,0:-1,-1:0,-1:-1,-1:0,0:1,1:0,1:0,0:-1,0:1,0:1,1:0,+,m-5:0:1:0:b:0.25,0:1,1:0,0:1,1:0,0:1,1:0,+&quot;]}</image_data>
</Row>
