<Row>
	<block_id>7922</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-06-15 21:39:25</last_updated>
	<ip>000.000.000.000</ip>
	<title>Spring loaded block</title>
	<comment/>
	<version>2</version>
	<settings>eNp1jjEOwjAQBP+ytYvQuuYHvMCJDnySnTvFd0FRlL8TEIUL6FY7o9XuMFHEHbYpIWIUnyfCEcBG9eaqZUO8hBOYSe1M9Zav8pzf7uhV/6BvxVVpWVm8IaBZsm46UyqWzzgMAYXu1k2lyXj9/Fn4kX+R4wVh8EID</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:255:15:16776960:b:1,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m-5:-1:15:6710886:b:1,0:0,1:0,0:0,3:0,3:-1,3:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:-1,2:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,0:0,1:1,0:0,+,m-5:1,0:0,-1:0,-1:0,-1:0,-2:0,-2:-1,-2:0,-1:0,-4:-1,-2:0,-2:0,-2:0,-4:-1,-3:0,-3:-1,-4:0,-2:0,-1:-1,0:0,0:0,-1:0,-1:0,0:0,+,m8:1,0:0,0:0,2:0,1:0,0:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,0:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,3:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,+,m-38:-27:6:10027008:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:1,0:0,1:0,0:0,1:0,1:0,1:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-37:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,0:0,1:0,1:0,1:-1,0:0,1:0,0:0,+,m17:0,0:0,0:0,-1:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m-16:1,0:0,+,m1:0,0:0,0:-1,+,m0:0,0:0,+,m1:0,0:0,0:0,+,m2:1,0:0,+,m6:-1,0:0,+,m1:0,0:0,1:1,+,m1:0,0:0,+,m0:0,0:0,1:0,0:0,+,m0:-1,0:0,+,m3:0,0:0,+,m1:0,0:0,+,m1:0,0:0,0:0,+,m1:0,0:0,1:0,+,m0:0,0:0,+,m-6:5:3:10066329:b:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,-1:1,+,m2:-18:1:13421772:b:1,0:0,-1:0,0:1,-1:0,-1:1,0:0,0:0,-1:1,0:0,+,m1:1,0:0,1:0,1:0,0:0,1:0,-1:0,0:0,-1:0,-1:-1,-1:0,1:0,1:1,1:0,1:1,0:0,1:0,1:0,0:0,1:1,0:0,1:0,+,m-6:2,0:0,0:0,1:1,1:0,0:0,1:0,0:0,1:1,0:0,0:0,0:0,-1:0,-1:-1,-1:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,+,m1:5,0:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,1:0,0:0,1:1,-1:0,0:-1,-2:0,-1:-1,0:0,-1:0,0:0,-1:0,+,m1:0:1:16777215:b:1,0:0,0:0,0:0,1:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,+,m-5:-5,0:0,0:0,1:0,1:0,0:0,1:0,0:1,0:0,0:0,+,m-3:-7,0:0,1:0,0:1,1:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,+,m-2:-3,0:0,0:0,+,m0:-3:1:10027008:b:1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,+,m-5:-1,0:0,0:0,0:0,1:0,1:0,0:0,0:0,+,m3:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m13:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m-1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,+,m1:1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m0:0,+,m-21:0,0:0,0:0,+,m0:0,+,m5:2:1:16777215:e:1,0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m1:0,0:0,0:0,+,m0:0,+,m0:0,+,m1:0,0:0,+,m0:0,+,m0:0,0:0,+,m1:0,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,+,m0:0,-1:0,0:0,+,m1:-1:1:10027008:b:1,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-20:-2:6:10616832:b:1,0:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,+,m32:-1,0:0,-1:0,+,m-26:1:6:11993088:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-21:1:6:12845056:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-15:0:6:13959168:b:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-11:0:6:15335424:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:-1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m-7:0:6:16711680:b:1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-5:0:6:16719390:b:1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,-1:0,0:0,0:0,+,m1:0,0:0,+,m-3:0:6:16729156:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m-2:0:6:16735838:b:1,0:0,+,m-18:20:1:10066329:b:1,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-4:2,0:0,-1:0,-1:1,+,m0:0,-1:0,0:0,+,m0:0,-1:0,0:0,+,m0:-1,0:0,+,m0:0,0:0,-1:0,+,m-1:0,0:0,-1:0,+,m-2:1,0:0,+,m0:0,0:0,0:0,1:0,+,m2:1,0:0,1:0,+,m1:0,0:0,0:0,+,m4:1,0:0,0:0,+,m0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m-5:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m-1:-1,0:0,+,m3:-1,0:0,1:0,1:0,+,m1:0,0:0,+,m1:0,0:0,0:0,+,m2:1,0:0,+,m0:0,-1:0,0:0,+,m-1:0,0:0,-1:0,0:0,0:0,+,m-3:0,0:0,0:0,0:0,+,m-7:-3,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:1,+,m-1:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,+,m-5:-1,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,2:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m2:0,0:0,0:0,2:0,+,m3:0,1:0,0:0,+,m1:0,0:0,+,m-18:2:1:0:b:1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,0:0,-1:0,-1:0,-1:0,+,m1:1,0:0,1:0,0:0,0:0,1:0,1:0,2:-1,1:0,1:0,2:0,1:0,0:0,0:0,+,m-1:1,0:0,0:0,-2:0,-1:0,-1:0,-2:0,-1:0,0:0,0:0,-1:0,0:0,0:0,2:0,0:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,+,m0:0,0:0,-2:-1,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,+,m-1:0,0:0,-1:-1,-2:0,-2:0,-2:0,-1:0,0:0,2:-1,2:0,1:0,0:0,1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,+,m-1:0,0:0,-1:0,-1:0,+,m0:0,0:0,0:0,+,m0:0,-1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,-1:0,0:0,0:1,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:1,0:0,0:0,1:-1,0:-1,-1:0,0:0,0:1,0:2,0:0,0:-1,1:-1,-1:-1,0:0,0:0,0:0,1:1,+,m0:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m6:3,0:0,0:0,0:-1,0:-1,0:-1,-1:-1,0:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:0,1:0,-1:1,0:2,0:0,0:0,+,m-2:1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:0,0:1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:1,0:2,0:0,0:0,0:0,0:-1,1:1,0:0,-1:0,+,m-6:7,0:0,0:0,0:0,2:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,0:-1,1:0,0:0,1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-2:1,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,1:0,2:0,1:0,1:1,0:0,1:0,1:0,0:0,1:-1,1:0,1:0,+,m-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:-1,1:-1,0:0,0:0,0:0,0:1,0:-1,0:0,1:0,-1:0,0:0,0:0,0:0,0:1,0:1,0:1,0:0,-1:-1,0:-1,0:-1,0:0,0:2,0:1,-1:2,0:1,0:0,1:-1,0:-2,0:-1,0:-1,-1:0,0:0,0:2,1:3,0:0,0:0,0:-1,0:-1,0:-3,0:0,0:1,0:2,0:1,0:-1,0:0,0:-2,0:-1,0:0,0:2,1:1,0:0,0:0,0:0,-1:0,+,m3:-4,1:0,0:0,0:2,-1:2,0:0,0:-1,1:-2,0:-1,0:0,0:0,0:1,0:2,0:2,0:0,+,m1:-3,0:0,0:0,2:0,1:0,0:-1,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,1:1,0:0,1:0,1:0,-1:0,0:0,-1:0,-1:-1,0:0,1:-1,0:1,0:0,-1:1,0:0,0:0,1:0,0:-1,1:0,0:0,1:0,1:0,0:0,0:0,0:0,-2:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,0:0,0:0,-1:0,1:1,1:0,1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:1,1:0,0:0,-1:-1,0:-1,0:0,0:1,0:0,0:0,-1:0,0:0,1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,1:0,1:0,0:0,-1:0,0:0,+,m-6:-1:1:2236962:b:1,0:0,0:0,1:0,+,m1:0,0:0,0:0,0:0,0:0,+,m2:1,0:0,0:0,+,m1:0,0:0,+,m1:0,0:0,0:0,+,m1:-1,0:0,-1:0,+,m-2:1,0:0,-1:0,+,m0:1,0:0,+,m-5:-8,0:0,0:0,+,m1:0,0:0,1:0,0:0,+,m0:0,0:0,0:0,0:0,+,m0:-1,0:0,0:-1,+,m1:1,0:0,0:0,1:1,+,m1:1,0:0,+,m0:0,0:0,1:0,+,m1:0,0:0,-1:-1,0:0,+,m0:0,0:0,0:0,+,m1:0,0:0,+,m-3:1,0:0,-1:0,+,m-2:0,0:0,+,m-1:0,0:0,-1:0,+,m0:0,0:0,-1:0,+,m0:-1,0:0,0:0,+,m1:7,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,+,m6:-5:1:3355443:b:1,0:0,0:0,+,m1:0,0:0,+,m1:0,0:0,0:0,+,m1:0,0:0,+,m-7:0,0:0,+,m2:0,1:0,0:0,+,m1:-7,0:0,0:0,+,m1:1,0:0,+,m-5:0,0:0,+,m-2:14:1:10066329:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:0,1:0,0:0,+,m1:6,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,+,m-7:-3,0:0,1:0,1:0,0:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,+,m-13:11:1:3355443:b:1,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,+,m1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m0:1,0:0,0:0,0:1,+,m-24:-2,0:0,0:0,+,m2:1,0:0,+,m2:0,0:0,+,m1:0,0:0,+,m2:0,0:0,+,m0:0,0:0,+,m20:-1,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m-10:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,+,m0:-1:1:10066329:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,+,m-7:2:1:3355443:b:1,0:0,0:0,+,m2:0,0:0,0:0,+,m1:0,0:0,1:0,+,m0:0,0:0,0:0,+,m1:0,0:0,+,m-3:1,0:0,+,m0:0,0:0,-1:0,0:0,+,m-1:0,0:0,+,m4:0,0:0,0:0,0:0,+,m1:0,0:0,0:0,+,m-5:0,0:0,+,m1:-1,0:0,+,m3:-1,0:0,+,m1:0,0:0,1:1,+,m0:0,0:0,0:0,+,m0:1,0:0,0:0,+,m-4:-1:1:0:b:1,0:0,+,m-3:-1,0:0,+,m1:0,0:0,0:0,1:0,+,m0:0,0:0,+,m3:0,0:0,+,m0:0,0:0,1:0,0:0,+,m1:1,0:0,0:0,+,m-1:0,+,m0:1,0:0,+,m-2:0,0:0,-1:0,+,m-1:0,0:0,-1:-1,+,m-2:0,0:0,+,m30:32,0:0,0:1,+,m-58:-26:4:3355443:b:0.29,0:0,0:0,0:0,0:0,1:0,0:0,0:0,2:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,2:0,1:0,0:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,2:0,2:0,2:0,0:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m-41:1,0:0,1:0,0:0,1:0,1:0,1:1,0:0,1:-1,1:0,3:0,1:0,0:0,1:0,2:0,2:0,0:0,1:0,2:0,3:-1,2:0,0:0,1:0,1:0,1:1,2:0,0:0,1:0,2:0,1:1,1:0,0:0,1:0,2:0,1:0,2:0,1:0,1:0,0:0,+,m-39:0:4:3355443:b:0.54,0:0,0:0,0:0,0:0,2:0,0:0,1:0,2:0,1:0,0:0,1:0,2:0,1:0,2:0,2:0,1:0,2:0,0:0,1:0,2:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,0:0,1:0,0:0,1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-3:0,-1:1,0:0,-1:0,-2:0,-1:0,-1:0,-1:-1,0:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,+&quot;]}</image_data>
</Row>
