<Row>
	<block_id>11043</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-19 09:28:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>sketch flag</title>
	<comment/>
	<version>1</version>
	<settings>eNptzDEKgDAUA9C7ZO6ga6/hCVr52kJLPzUVRLy7OggOnRJ4JCd8ywp7gocKLNzMuAsuA1/IkrvE0p8kWdiFSMlTU00H7Gg+3+gqYd7kT4O4xPDUYTCocQ29z+sG1dg+Jg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m354:265:4:0:b:1,0:0,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,0:0,-1:-1,0:0,0:-1,0:-1,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:0,-1:-1,0:0,0:-1,0:-1,0:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,+,m2:3,0:0,1:-1,0:0,1:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:0,2:0,1:0,1:0,2:-1,1:0,0:0,1:0,0:0,0:0,1:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:1,-1:1,-1:0,-1:1,-1:1,0:0,0:0,-1:1,-1:0,0:1,-1:0,0:0,-1:1,-1:0,0:1,-1:0,0:0,-1:1,0:0,-1:1,0:0,-1:0,-1:1,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:1,-1:0,+,m-1:-10:4:16777215:b:1,0:0,0:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:-1,1:0,2:-1,0:0,1:-1,0:0,1:0,1:-1,1:0,0:0,1:-1,0:0,1:-1,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,-1:1,-2:0,-1:0,-1:0,-1:0,-2:1,-2:0,0:0,-1:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,1:0,1:1,0:1,0:0,0:1,0:0,1:-1,0:0,0:-1,1:-1,1:0,2:0,1:0,0:-1,0:0,1:0,0:0,1:-1,1:0,0:0,1:0,0:-1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,1:1,0:0,0:1,0:1,0:0,1:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,+,m-4:-7:1:0:b:0.42,0:0,0:0,0:1,0:1,0:1,0:0,1:-1,2:-1,1:-1,0:0,0:1,-1:1,0:3,0:1,0:0,0:-1,1:-2,2:-3,1:-1,0:0,0:0,0:2,-1:2,-1:2,0:0,1:-1,1:-1,2:-3,2:-2,0:0,0:1,0:2,-1:3,0:0,1:0,1:-2,0:-2,0:0,0:0,0:0,1:0,0:1,0:0,0:-1,2:-2,0:-1,0:1,0:1,0:0,0:1,+&quot;]}</image_data>
</Row>
