<Row>
	<block_id>128478</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:56:47</last_updated>
	<ip/>
	<title>razor blade railing 2010-07-21 09:45:19 2010-07-23 20:56:47</title>
	<comment/>
	<version>1</version>
	<settings>eNptzDEOgCAUg+G7dGbAlWt4AjBPIQEhWkyI8e46MDgw9mvy33CZzAnmBlsRGNiF4RI8Cl5spIeZtFYIlDTXUmL7QOGk5W9GWTlsuJrK8OgQ9k4KR9j8OMI8ajwvaZQ/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m324:230:4:3342336:b:1,+,m0:0,56:0,+,m-50:0:2:3342336:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,+,m40:-38,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,+,m-32:-43,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-1,+,m8:-48,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m8:-38,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m8:-36,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,+,m-22:-34:1:16777215:e:1,+,m-1:0,+,m8:0,+,m8:0,+,m8:0,+,m-19:24:1:3342336:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m3:0,0:1,0:2,0:1,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,+,m5:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m3:0,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m5:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m3:0,0:1,0:2,0:1,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m5:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-29:0,0:2,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-3:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-5:0,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-21:1:0:b:0.25,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:8,0:-1,0:-1,0:-1,+,m0:5,0:-1,0:-1,0:-1,+,m0:-2,+,m16:13,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,-1:-1,0:-1,0:1,0:1,0:1,0:2,0:1,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-8:16,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:2,0:1,0:1,0:1,0:1,+,m0:2,0:1,0:1,0:1,0:2,0:1,0:1,+,m0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,+,m16:14,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m8:1,+,m0:0,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,+,m0:-1,0:-2,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-8:20,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-19:22:1:13421772:b:0.25,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,+,m8:22,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m8:22,0:-1,0:-2,0:-2,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m8:21,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m8:21,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m-20:7:1:16777215:e:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:-2,0:-1,+,m-5:0,0:-1,0:1,+,m-3:1,0:-1,+,m27:0,0:1,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,0:-1,+&quot;]}</image_data>
</Row>
