<Row>
	<block_id>66491</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-14 21:11:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>saihate break block</title>
	<comment/>
	<version>1</version>
	<settings>eNpti0EKgCAURO8yaxe19RqdQOOXguKnxkDCu9cywuXMe++GL2TJsDfYVGDhVsZL0A0iJS9VNTXY2eCk42cm2TjMgrjE8DrTZH7U4Ih7GGcsOvx9zV9wBkfKgd4fRK4+8w==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m352:236:80:204:b:1,+,m-22:-15:1:255:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m1:-39,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:2,0:2,0:1,0:1,0:3,0:1,0:2,0:1,0:1,0:1,-1:3,+,m38:-7,-1:0,-1:0,-1:0,+,m3:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,0:1,-1:0,0:-1,+,m4:0,0:1,+,m3:-1,-1:0,1:0,1:0,1:0,1:0,0:1,+,m2:0,-1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,+,m12:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:1,+,m-38:-39:1:153:b:1,1:0,1:0,0:-1,1:0,1:0,-1:0,-1:-1,0:1,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:-1,1:0,0:1,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-6:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m7:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,+,m-1:0,0:1,1:0,1:0,1:0,2:0,1:1,1:0,2:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m-7:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,-1:0,-1:1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:-1,0:-1,1:0,1:-1,+,m31:41,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-2,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,+,m0:35,0:-1,-1:0,0:1,+,m0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-2,+,m-7:6:1:204:b:1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,+,m-68:8:1:255:b:0.5,+,m32:-9,+,m-1:-1,+,m39:39,+,m-1:-1,+,m-63:-50:1:102:b:1,+,m12:-3:1:6710886:b:0.5,0:1,-1:1,+,m40:-7,+,m3:-3,+,m-22:23,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m11:-7,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m-6:1,+,m0:2,+,m0:2,+,m0:2,+,m18:-14,+,m0:2,+,m0:2,+,m0:2,+,m-5:3,+,m0:2,+,m0:2,+,m8:-47,+,m-8:49,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m0:2,+,m-25:-9,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m18:-24,+,m2:0,+,m2:0,+,m2:0,+,m-17:6,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-7:14,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-20:8,+,m2:0,+,m2:0,+,m-16:-29,+,m2:0,+,m2:0,+&quot;]}</image_data>
</Row>
