<Row>
	<block_id>1445540</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 21:53:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - change doomgoyle</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changeFreq&quot;:13000,&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changePattern&quot;:[1445524,1445490],&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m356:259:1:52275:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,1:0,1:0,1:0,0:-1,-1:0,1:0,1:0,2:0,0:1,1:0,-1:0,-1:1,-1:0,-1:0,-1:0,1:-1,1:0,1:0,0:1,1:0,0:-1,-1:0,1:1,1:0,1:0,1:0,0:1,1:1,1:1,1:1,0:1,1:1,0:1,-1:0,0:-2,-1:-1,0:-2,-1:0,0:-1,0:-1,-1:0,-1:0,0:-1,1:1,1:1,0:1,0:1,0:1,0:1,1:0,0:1,1:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:-3,0:-3,1:-1,-1:-1,0:-1,0:-1,-1:0,0:2,-1:1,0:-1,0:-1,1:1,0:1,1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:2,0:1,0:1,1:0,0:1,+,m-2:-1,0:-1,-1:0,+,m-20:-16:1:16777215:b:1,-1:0,0:1,0:1,-1:0,+,m2:-2:3:16777215:b:1,1:0,-1:0,0:1,0:1,1:0,-1:1,0:-1,1:0,0:-1,0:1,0:1,0:-1,1:0,1:0,0:1,0:1,0:1,0:1,1:0,0:-1,1:-1,0:1,1:0,0:-1,1:0,0:1,1:0,0:1,1:0,1:-1,0:-1,-1:0,-1:0,0:-1,1:0,1:0,0:-1,0:-1,1:0,1:0,0:-1,-1:0,0:-1,0:-1,1:0,-1:0,0:-1,1:0,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:1,-1:0,-1:0,-1:0,0:2,0:1,0:1,0:1,0:1,1:0,1:0,1:-1,0:-1,0:-1,1:-1,1:0,0:1,1:1,0:1,-1:0,-1:1,0:1,-1:0,-1:0,1:0,1:-2,1:-1,0:-1,1:-1,0:-1,1:0,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,-1:-1,-1:0,-1:-1,-1:0,+,m2:3:3:16776960:b:1,0:-1,1:0,1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,0:-1,-1:-1,1:-1,1:0,1:0,0:1,1:0,0:1,-1:0,+,m-43:-21:1:3381504:b:1,+,m48:47,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,1:0,0:1,1:0,1:0,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:2,0:1,0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:2,0:2,0:1,0:1,0:1,0:-1,-1:-2,0:-2,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,+,m12:-2,0:1,0:1,0:1,0:1,+,m0:2,0:1,0:1,+,m0:2,1:1,+,m0:0,0:1,+,m-2:-14,0:-1,-1:0,0:-1,+,m-1:-3,-1:-1,0:-1,+,m0:-1,-1:0,0:-1,-1:-1,+,m-1:0,+,m0:0,+,m6:14,0:1,0:1,-1:0,0:1,0:1,+,m0:-1,0:1,+,m-8:-2:1:52275:b:1,0:1,+,m0:1,1:1,+,m1:2,0:1,+,m-1:2,+,m0:0,+,m-2:-10,+,m-3:-3:2:16777215:b:1,1:0,0:1,-1:0,-1:1,0:-1,1:-1,1:0,1:1,-1:0,0:1,-1:0,1:0,1:0,0:1,-1:0,1:0,1:1,-1:0,0:-1,-1:0,0:-1,-1:0,0:1,-1:0,-1:0,0:-1,0:1,-1:0,0:-1,1:0,1:1,0:1,-1:0,1:0,-1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,1:-1,1:0,0:1,1:-1,1:0,0:-1,1:0,0:1,1:0,0:1,1:0,-1:0,-1:1,0:1,1:0,1:0,0:-1,1:0,0:1,0:1,-1:0,0:-1,1:0,+,m-5:-1:2:16776960:b:1,0:1,0:-1,1:0,0:1,-1:0,0:-1,1:0,1:0,0:1,-1:0,1:0,+,m1:2:2:16777215:b:1,1:0,+,m-54:-38:1:3381504:b:1,+,m71:50,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,1:0,-1:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,1:-1,0:-2,1:-2,0:-1,1:0,-1:1,0:1,-1:1,0:1,-1:1,0:1,0:1,0:-2,1:-2,0:-2,0:-1,1:0,-1:1,0:2,0:2,-1:1,0:1,1:0,0:1,0:1,0:-2,-1:-2,0:-1,0:-1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-2,0:-2,0:-2,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:2,1:2,0:4,1:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-3,0:-1,1:-1,0:-1,0:-1,+,m-1:1,0:1,+,m0:-1,1:-2,-1:-1,0:1,0:1,0:1,+,m0:-19:2:16777215:b:1,-1:0,0:1,1:1,1:1,-1:0,0:-1,0:-1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,1:0,1:0,0:1,1:0,0:1,-1:0,0:-1,0:-1,-1:-1,-1:0,1:-1,1:-1,1:0,-1:0,-1:-1,0:-1,0:-1,1:0,1:0,1:0,0:1,0:1,1:0,1:0,-1:0,1:-1,1:-1,0:1,0:1,0:1,0:1,1:1,1:0,0:1,-2:0,0:1,0:1,-1:0,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:-1,1:0,1:0,2:2,0:1,0:1,0:1,0:1,0:1,0:-1,1:0,-1:0,+,m-4:-4:2:16776960:b:1,1:0,1:0,-1:0,0:1,1:0,0:-1,0:-1,-1:0,0:-1,1:0,0:1,0:1,0:1,+,m-65:-17:1:0:b:0.1,+,m44:16,-1:-1,+,m-2:1,+,m-1:3,+,m0:2,-1:0,+,m-4:2,+,m6:1,+,m2:-3,+,m-3:-1,+,m-4:1,0:-1,+,m2:-5,+,m0:-1,+,m3:-1,1:0,+,m-1:3,+,m-5:4,+,m5:-1,+,m4:-1,+,m1:2,+,m3:2,+,m1:-1,1:0,0:1,+,m1:1,0:1,+,m1:1,+,m-1:2,1:0,0:1,1:0,+,m0:1,1:1,+,m1:3,0:1,-1:0,0:1,+,m0:1,0:1,0:1,+,m2:3,+,m6:-2,0:-1,+,m1:2,-1:0,0:1,0:1,0:1,+,m0:0,0:1,1:0,+,m1:-3,-1:-2,0:-1,+,m-1:-1,1:0,0:-1,1:-1,+,m0:-1,+,m0:-1,-2:0,+,m0:0,0:-1,-1:0,+,m0:-1,0:-1,0:-1,+,m0:-2,0:-1,1:0,+,m0:-1,-1:-1,+,m0:-1,0:-1,+,m2:-1,0:-1,+,m0:-1,0:-1,2:1,1:0,+,m1:0,0:1,+,m-1:-3,-1:-1,+,m0:-2,+,m0:-1,-2:0,+,m0:3,+,m0:-1,0:1,+,m-2:0,0:1,0:1,+,m0:1,0:-1,+,m0:-4,+,m2:-1,0:-1,+,m2:7,2:-1,+,m0:0,+,m-22:13,-1:1,+,m-2:0,+,m1:2,+,m1:0,-1:0,-2:0,+,m-2:-2,1:-1,+,m0:0,-1:0,+,m1:2,1:1,+,m1:1,1:0,+,m1:0,0:1,1:1,+,m1:2,1:0,+,m-1:2,+,m1:2,0:1,+,m0:1,-1:0,+,m17:-4:1:0:b:0.17,1:0,0:-1,+,m0:-3,-1:-1,+,m0:-2,0:-1,1:-1,+,m0:0,-1:-1,-1:-1,0:-1,0:-1,+,m0:-1,-1:-1,+,m0:-2,1:0,+,m0:-1,0:-1,+,m0:0,+,m-8:10,-1:-2,+,m0:-3,0:-1,+,m-1:-2,-1:0,+,m-1:-2,+,m-3:-1,+,m-1:-1,+,m-1:19,+,m0:-3,0:1,+,m-1:2,1:1,1:0,+,m0:1,1:1,0:1,+,m1:1,0:1,+,m0:0,+,m6:-10:1:16777215:b:0.1,+,m1:2,0:1,+,m-1:2,1:1,0:1,+,m-1:1,0:1,+,m0:-3,-1:-2,1:-1,0:-2,-1:-1,+,m0:-2,0:-1,+,m-1:-3,0:-1,-1:-1,+,m-1:-1,0:-1,+,m-1:-3,-2:0,+,m-2:-1,+,m3:18,-1:0,+,m-1:0,+,m-1:-1,0:-1,-1:0,+,m2:3,0:1,1:1,0:1,-1:0,-1:1,+,m0:0,1:0,0:1,+,m1:1,-1:0,+,m-1:-1,1:0,+,m17:-2,0:1,+,m-1:2,0:1,+,m1:-4,0:-1,0:-1,+,m-1:-1,0:-1,0:-1,+,m1:-1,0:-1,+,m0:-1,0:-1,0:-1,+,m-1:0,0:-1,-1:0,0:-1,+,m0:0,0:-1,0:-1,+,m0:-1,0:-1,0:-1,+,m0:-1,1:0,0:-1,0:-1,+,m0:-1,-1:0,0:1,0:1,0:2,0:2,+,m0:0,1:1,1:1,0:1,1:1,0:1,+,m0:2,-1:0,+,m0:0,0:-1,-1:-2,0:-1,+,m-1:-2,0:-1,1:0,+,m2:9,+,m-1:0,0:1,0:1,+,m-1:2,+,m-11:-12:1:1687362:b:0.1,-1:1,0:1,-1:0,0:1,-1:0,0:1,+,m4:1:1:1687362:b:1,-1:1,-1:0,0:1,-1:0,1:0,1:0,0:-1,1:0,1:-1,0:-1,-1:0,-1:1,+,m2:-7,1:0,0:-1,1:0,0:-1,1:0,1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,+,m-4:-7,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,+,m-4:20:1:3381504:b:1,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,1:0,0:-1,1:0,1:0,+,m4:-2,0:-1,1:0,1:0,1:-1,-1:1,-1:1,-1:0,0:1,+,m17:-11,1:0,1:-1,1:0,-1:0,1:0,-1:0,0:2,-1:1,-1:0,1:-1,-1:0,-1:0,+,m-1:5,-1:0,-1:1,-1:1,2:-1,1:0,-1:1,-1:1,-1:0,-1:1,-1:0,1:0,1:-1,1:0,1:0,0:-1,-1:0,+,m0:-14,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:-1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,+,m2:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+&quot;]}</image_data>
</Row>
