<Row>
	<block_id>16123</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-08-24 13:50:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>dream step</title>
	<comment/>
	<version>4</version>
	<settings>eNp1jbENhDAQBHvZ2AGfug0qMK/790k2Ppk1EkL0DhEQQLqjnVkxFLJk+BVcTOChY/hSZ8HmkOTHG7pAlJAY4T9d5zAxsG9maTkGd3qySZ21tAkOVf/x2TS0bC91Fnu8KCWfvW0HNjdB+Q==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,New Layer,m332:237:35:16777215:b:0.03,0:0,0:0,0:0,2:0,1:0,1:0,0:0,1:1,0:0,2:0,1:0,2:0,1:0,1:0,0:0,2:0,3:0,1:0,2:0,0:-1,1:0,1:0,1:0,3:0,2:0,1:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-2:-2,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:1,0:0,-1:0,-1:-1,-1:0,-1:0,0:0,0:0,0:0,2:0,1:0,1:0,1:0,2:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:1,1:0,0:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:-1,-1:0,+,m-19:-1,0:0,0:1,0:-1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,2:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:1,1:0,0:0,1:0,+,m-2:-2,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,-1:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,2:0,2:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,3:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,+,m0:-2,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:1,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,+,m2:-2,0:0,1:0,0:0,0:0,1:0,1:-1,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,-1:0,0:0,-2:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,-1:0,1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,+,m-2:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m-1:-2,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,+,m-38:-1,0:0,0:0,0:0,2:0,2:0,0:0,0:0,1:-1,2:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:1,1:0,1:0,0:0,1:0,2:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:1,0:0,0:0,0:0,1:0,+,m0:-2,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,+,m-1:-1,0:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:1,1:0,0:0,3:-1,2:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,0:0,2:0,1:0,0:0,+,m-38:-1:35:16777215:b:0.06,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,2:0,0:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,2:0,0:0,2:1,1:0,2:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,+,m-38:-2,0:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,3:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:1,0:0,1:0,0:-1,+,m-2:-2,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,+,m1:-2,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,0:0,1:-1,0:0,1:0,1:1,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:1,1:0,0:0,0:0,+,m-1:-2,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-1:-1,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,2:0,0:0,1:0,0:0,1:0,1:-1,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:1,1:0,0:0,1:0,1:0,0:0,2:0,0:0,+,m0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:-1,0:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:1,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-2:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:-1,-2:0,+,m0:0,0:0,0:0,1:-1,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,1:0,1:0,1:-1,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:1,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,1:0,0:0,2:0,0:0,1:0,1:0,1:0,1:0,2:0,3:0,1:0,0:0,2:0,2:1,2:0,0:0,+,m-1:-3,-1:0,-1:0,-1:0,-1:1,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-2:-1,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,+,m0:-1,0:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:1,0:0,+,m-2:-2,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,0:0,-1:0,+,m1:-1,0:0,1:0,0:0,2:0,1:0,1:0,1:-1,1:0,2:0,1:0,1:0,1:0,2:0,1:0,0:0,2:0,1:1,2:0,2:0,2:0,1:0,1:0,1:1,1:0,2:0,5:0,7:1,2:0,1:0,1:0,1:0,+,m-3:-3,-1:0,-3:0,-2:0,0:1,-2:0,-4:0,-2:0,-2:0,-2:1,-3:0,-3:-1,-6:0,-4:-1,0:0,-1:0,-2:0,-3:0,-3:-1,-1:0,+,m2:-1,0:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,0:0,2:0,1:0,1:0,1:0,3:0,3:0,2:0,2:0,2:0,3:0,1:0,1:0,3:0,+,m1:0,0:0,-1:0,-1:0,-3:0,-4:0,-2:0,-3:0,-2:0,-2:0,-2:1,-3:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:1,-1:0,0:0,-1:0,-2:0,+,m-1:0,0:0,0:0,2:0,1:0,2:0,2:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,2:-1,3:0,3:0,4:0,1:0,2:0,3:0,1:0,1:0,1:0,0:0,+,m-4:-2,-4:1,-5:0,-3:0,-4:1,-4:-1,-2:0,-2:0,-4:0,-6:0,-3:-1,-2:0,-1:0,-1:0,0:0,0:0,+,m2:-1,1:0,2:0,4:0,3:0,3:-1,2:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,3:0,3:0,3:0,1:0,1:0,+,m1:3,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:0,-1:-1,-2:0,-3:0,-2:0,-2:0,-4:-1,-6:0,-5:0,-3:-1,-2:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,1:0,1:0,2:1,1:0,2:0,2:0,1:0,1:0,2:0,2:0,1:0,2:0,3:1,2:-1,4:0,2:1,2:0,2:0,0:0,1:0,1:0,0:0,0:0,-1:1,-1:0,-2:0,-3:0,-2:0,-2:0,-3:0,-4:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-4:-1,-2:0,-1:0,-1:0,+,m3:9:15:16777215:b:0.09,0:0,1:0,0:0,1:0,1:0,4:0,2:-1,2:0,2:0,1:0,1:0,2:0,1:0,3:0,3:1,1:0,2:0,3:0,2:1,1:0,3:0,2:0,1:0,2:0,0:0,1:0,1:0,0:-1,1:0,0:0,0:0,+,m-3:-1,0:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-3:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:-1,-2:0,-2:0,-3:0,-2:0,-1:0,-3:1,-2:0,-1:0,0:0,+,m1:0,1:0,1:0,1:0,1:1,1:0,1:0,3:0,3:-1,4:0,7:0,4:0,3:0,4:1,2:0,3:0,2:0,3:1,2:0,2:0,1:0,0:0,+,m-5:-2,-1:0,-1:0,-1:0,-3:0,-1:0,-2:0,-4:0,-4:0,-2:0,-2:0,-2:-1,-2:0,-3:0,-3:0,-3:0,-4:-1,-3:0,-2:0,-3:0,-2:0,-2:1,-1:0,+,m3:0,0:0,3:0,1:0,3:0,4:-1,3:0,3:0,2:0,2:0,3:0,6:0,4:1,2:0,3:0,2:0,2:0,1:0,2:0,1:0,2:0,1:1,+,m-46:-3,0:0,1:0,1:0,1:0,4:0,3:0,1:0,2:-1,1:0,1:0,1:0,2:0,2:0,2:0,1:0,1:0,0:0,0:0,2:0,2:1,2:0,4:0,3:0,0:0,1:0,1:0,1:1,2:0,0:0,0:0,+,m0:0,-2:0,-1:0,-2:0,-3:0,-4:-1,-2:0,-3:0,-3:0,-1:0,-2:0,-4:-1,-3:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,+,m5:1,2:0,0:0,1:0,1:0,1:1,1:0,1:0,3:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,2:1,2:0,1:0,1:0,2:0,2:0,1:0,3:0,1:-1,2:0,2:0,2:0,2:0,3:0,3:0,1:0,1:0,1:0,+,m-6:-2,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-3:1,-2:0,-1:0,-3:0,-1:0,-2:0,-2:0,-2:0,-1:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:0:15:16777215:b:0.07,0:0,0:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:1,3:0,2:0,1:0,1:0,2:0,2:0,1:0,2:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,+,m-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:-1,-2:0,-2:0,-2:0,-2:0,-2:-1,-3:0,-2:0,-1:0,-2:0,0:0,-2:0,-3:-1,-1:0,+,m6:3:15:16777215:b:0.19,1:0,5:1,4:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,2:0,2:0,2:0,1:0,2:0,1:-1,2:0,2:0,3:0,1:-1,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-2:-1,-2:1,-2:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,0:0,0:0,0:0,-2:0,-2:0,-1:0,-1:0,0:0,-2:0,-2:-1,-2:0,-1:0,-1:0,0:0,-1:0,-3:0,-1:0,0:0,+,m2:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,2:0,1:-1,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:1,0:0,-1:0,-1:0,-3:0,-2:0,-1:0,1:0,0:0,2:0,2:0,3:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,0:0,2:1,2:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:-1,-1:0,-1:0,-2:1,-1:0,-2:0,-1:-1,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,+,m12:1,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,3:-1,1:0,0:0,0:0,0:0,1:0,0:0,+,m-9:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,+,m-6:1,0:0,0:0,0:0,1:0,2:0,1:0,0:0,1:0,2:0,0:0,2:-1,0:0,2:0,1:0,2:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:1,1:0,0:0,2:0,2:0,0:0,0:0,1:0,+,m-6:-1,0:0,0:0,-3:1,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,+,m2:0,1:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,+,m0:0,-4:0,-1:0,0:0,-1:0,-2:0,-1:0,+,m0:0,1:0,1:0,1:1,+,m1:0,0:0,1:0,+,m0:0,0:0,+,m0:0,0:0,+,m-1:-1,0:0,0:0,+&quot;]}</image_data>
</Row>
