<Row>
	<block_id>105943</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-20 15:25:29</last_updated>
	<ip>000.000.000.000</ip>
	<title>spider eye</title>
	<comment/>
	<version>3</version>
	<settings>eNptjUsKhDAQRO9S6yycba7hCRLpmTQkpIkVQcS7j4ILQXf1oeptmBk4drO8wn8ckoTMdMhhcIi9GPwGribwCBN1EewOWb68Fak3nvFltZi0RWuf4aCUcvtntZdhrGQtr6imv/Rk7X9gVz4g</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:246:18:2049873:b:1,+,m18:-1:6:2049873:b:1,0:1,-1:0,-2:1,-2:0,-2:0,-2:1,-1:0,-1:1,-1:0,1:-1,3:0,2:-1,1:0,2:-1,1:-1,2:0,1:-1,1:0,0:-1,1:0,+,m-24:7,-1:-1,-1:0,-1:0,-1:-1,-2:-1,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,1:0,1:0,2:1,1:1,1:0,1:1,2:0,1:1,1:1,1:0,1:1,1:0,1:1,1:0,+,m0:1,-2:0,-2:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:-1,+,m22:6,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,2:-1,-2:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,2:-1,1:0,1:0,0:-1,1:0,+,m-26:-2:3:16777215:e:1,-1:0,-2:-1,-1:0,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,+,m32:7,2:0,1:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:-1,+,m-31:6,-1:0,-1:0,-2:-2,-2:-1,-1:-1,+,m8:7:3:2049873:b:1,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,+,m23:11:3:16777215:e:1,15:-9,m4:-6,+,m-6:8,+,m0:0,+,m-25:6,-14:-8,m-8:2,+,m21:5,-13:-9,m-3:1,+,m17:5:3:2049873:b:1,-1:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,+,m31:7,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:-1,+,m-18:12:2:2049873:b:1,1:0,20:-4,m-22:3,+,m-5:1,-13:-2,-5:6,m40:-8,+,m-2:1,m13:-6,+,m-8:14,-4:-9,m8:-6,+,m-5:8,-1:-2,-1:-1,0:-1,+,m3:5:3:16777215:e:1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:0,+,m-20:2:4:15391167:b:1,-1:0,0:-1,-1:-1,0:-1,1:0,0:-1,1:0,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,-1:0,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,1:0,1:-1,1:0,1:0,1:0,0:1,1:0,1:1,0:1,0:1,0:1,0:1,-1:1,-1:1,-1:1,-1:0,0:-1,-1:-2,0:-1,1:-1,0:-2,1:0,0:-1,0:1,0:2,-1:1,0:1,0:1,0:1,0:1,-1:0,-1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,-1:-1,-1:-1,-1:-1,+,m3:4,-1:1,0:1,0:1,0:1,-1:0,0:1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,+,m0:-2,0:1,0:1,0:1,0:1,0:1,-1:1,-1:0,0:1,-1:0,+,m6:-4:1:2904411:b:1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,0:1,0:1,+,m28:12,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:-1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:1,-1:2,-2:2,-1:1,0:1,+,m22:-14:6:3825220:b:1,+,m0:0,0:1,+,m0:-1,1:0,+,m-1:0:8:3825220:b:1,+,m4:-4:1:15391167:b:1,-1:0,0:-1,-1:0,-2:0,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,+,m5:-2:1:7250557:b:1,-1:0,0:1,0:-1,1:0,0:-1,1:0,-1:0,0:1,-1:0,0:1,0:-1,1:0,-1:0,-1:0,0:1,0:1,0:-1,1:-1,-1:1,0:1,-1:0,0:1,1:0,0:-1,0:-1,+,m2:4,-1:0,-1:0,0:-1,-1:0,1:0,0:1,1:1,+,m1:-6:1:4752474:b:1,2:0,1:0,-1:0,-1:0,0:-1,1:0,0:1,1:0,0:1,-1:0,0:-1,+,m-1:0,-1:0,0:1,+,m-1:0,0:1,-1:1,0:1,1:0,0:-1,0:-1,0:1,0:-1,0:-1,0:1,0:1,1:0,0:1,1:0,0:1,-1:0,-1:0,1:1,1:0,0:-1,-1:0,0:-1,+,m1:-2:4:0:b:1,+,m0:0,+,m2:0:1:3618358:b:1,-1:0,0:1,-1:0,0:-1,1:0,+,m5:5:1:14008739:b:1,0:-1,1:-1,0:-1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,1:0,0:1,-1:2,0:1,-1:1,-1:0,1:-1,0:-1,0:1,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,+,m-3:7,-1:1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:-1,1:0,1:0,+,m3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m4:1:1:1984081:b:1,-1:1,-1:0,-2:0,-1:0,+,m4:-1,-1:0,-1:0,-1:1,+,m23:-13:1:5209224:b:1,-2:1,-2:1,0:1,+,m2:-2,-2:1,-2:1,0:1,-1:0,1:-1,2:-1,1:-1,-3:3,-1:1,-1:0,1:0,1:-1,1:0,-1:0,-2:1,-1:1,1:0,2:-1,2:-1,1:-1,-1:1,-3:1,-2:2,-1:0,1:0,2:-1,2:-2,2:-2,0:1,-1:1,-3:2,-3:1,0:1,1:-1,3:-3,4:-2,0:-1,0:1,-1:1,1:-1,2:-1,-1:0,1:-1,1:0,+,m-31:6,-1:-1,-2:-1,1:1,2:0,0:1,1:0,1:1,-1:0,0:-1,-1:-1,-2:-1,-1:0,-1:-2,-1:-1,-1:0,0:-1,0:1,1:1,0:2,1:0,-1:-1,-2:-1,-1:-1,2:1,1:1,1:1,-1:-1,-1:-1,-1:-1,-1:-1,-1:0,2:1,0:1,-1:-2,-1:-1,2:1,2:1,0:1,0:-1,-1:0,-2:-1,-1:-1,+,m12:12,-1:0,-1:0,-2:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-2:2,-2:1,0:1,-1:1,+,m42:-2,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-2:1,-1:0,-1:1,-1:0,-1:0,+,m-18:-3:1:1984081:b:1,-2:-1,-2:-1,-1:-1,-1:0,0:-1,-1:-1,1:1,2:1,2:1,1:1,1:1,-1:-1,-1:-1,-2:-1,-1:-1,-1:-1,-2:-1,0:-1,1:2,3:2,4:3,1:0,+,m0:-1:2:1984081:b:1,-1:0,-2:-1,-2:-1,-1:-1,-1:-1,-1:-1,-1:-1,0:1,+,m8:5,0:-1,-1:-1,-2:0,-1:-1,-1:-1,-1:-1,-1:-1,-1:-1,-1:0,-1:0,-1:0,0:-1,-1:0,+,m32:9,1:-1,1:-1,1:-1,0:-1,-1:1,0:1,-2:1,-1:1,-1:0,1:0,1:-1,2:-1,1:-1,2:-1,1:-1,1:-1,1:0,1:-1,1:0,-1:1,-3:2,-2:1,-3:1,-1:1,-1:0,1:0,2:-2,3:-1,1:-2,1:0,1:-1,-1:1,-2:1,-2:1,-1:1,-1:0,-1:0,2:0,1:-1,2:-1,1:0,-2:1,-1:2,-2:1,0:1,0:-1,1:0,2:-1,0:-1,1:0,-1:0,-1:1,-1:0,-2:1,-1:-1,1:0,0:-1,-1:0,+,m-21:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:-1,+,m20:0:2:16777215:b:0.15,+,m0:0,0:1,1:0,0:1,-1:-1,-1:-1,0:-1,-1:0,1:1,1:0,0:1,+,m1:0,-1:-1,-1:-1,+,m2:3,-1:-1,-1:-1,0:-1,0:1,+,m1:1,-1:0,-1:-1,+,m14:4:3:1982521:b:1,-1:0,-1:0,-1:1,0:-1,2:-1,1:-1,1:-1,1:0,-1:1,-1:1,-1:1,-1:1,1:0,2:-1,2:-1,1:-1,1:0,1:-1,-2:0,-2:1,-1:0,1:-1,1:0,2:0,1:-1,1:0,-1:0,-1:0,-1:1,-2:1,-2:2,-2:1,-1:0,0:1,-1:0,0:1,-1:0,1:-1,1:-1,1:-1,+,m-1:1:3:1984081:b:1,-1:0,0:1,-1:1,2:-1,2:-1,3:-2,2:-1,1:0,1:-1,1:-1,-1:1,-2:1,-2:1,-1:0,-1:1,-1:1,-1:0,-1:1,-1:0,2:-1,2:-1,2:-2,1:-1,1:-1,-1:1,-1:0,-1:1,-3:2,-1:0,1:-1,2:-1,3:-1,1:-1,1:0,-1:1,-3:2,-1:2,-2:1,1:0,1:-1,3:-2,2:0,0:-1,+,m-8:-1:1:16777215:e:1,1:0,1:-1,1:0,3:-1,4:0,1:-1,1:0,1:-1,1:0,1:0,+,m-6:1,-1:1,-1:0,-2:0,1:-1,1:0,1:-1,-1:1,-3:1,+,m5:0,-1:0,-1:0,-1:0,-1:0,2:-1,1:0,1:0,-1:0,+,m-30:3:3:16777215:e:1,-1:0,-2:-1,-2:0,0:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,+,m32:5,1:0,1:-1,3:-1,1:0,1:-1,1:0,1:0,1:-1,+,m-6:7:2:1126199:b:1,-1:1,-1:0,0:1,-1:0,0:1,+,m-1:0,1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,+,m-31:4,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,+,m13:8:1:1126199:b:1,0:-1,-1:-1,-1:0,0:-1,1:1,1:1,0:1,1:0,0:1,1:0,+,m-1:0,1:0,1:1,1:0,+,m-2:0,1:0,2:1,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,+,m-3:1,1:0,1:-1,1:-1,0:-1,1:0,1:-1,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:0,1:-1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:1,-1:0,0:1,-1:1,0:1,+,m41:-1,-1:-1,0:-1,-1:-1,-1:-1,0:-1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,1:0,+,m-12:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,+,m25:1,-1:1,-2:1,0:1,0:-1,1:-1,0:-1,1:0,-1:0,-1:1,0:1,+,m-8:-7:1:3355443:b:1,+,m1:0,-1:0,0:1,+,m1:-2:1:1973790:b:1,0:1,-1:0,+,m6:6:1:4466728:b:1,+,m-1:-1:1:4466728:b:0.45,+,m-1:0,+,m-9:1,+,m1:-1,+,m12:-4,+,m-2:0,+,m-6:7,+,m1:-1,+,m0:-1,+,m-7:-7,+,m11:-2,+&quot;]}</image_data>
</Row>
