<Row>
	<block_id>147025</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-26 13:28:58</last_updated>
	<ip>000.000.000.000</ip>
	<title>sapphire</title>
	<comment/>
	<version>4</version>
	<settings>eNp1zUEOQDAUBNC7zNqCbY/BCUo+bdKmPwyJiLsrK5La/jcz/8BCy25VDTtMU6FPZIowB7irwGBOOSCtnxxxZl+j/muQkS+1A/0mN3hKfH35eoX5GSgVmbR4d2IDXR6r6/MCOBpClg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:221:2:0:b:0.18,-3:4,-2:4,0:1,-1:0,+,m7:-8,-1:1,-3:4,-2:2,0:2,-1:0,0:-1,+,m6:-7,-1:1,-2:3,-3:5,-1:2,-1:1,1:0,+,m8:-13,0:1,-4:3,-3:5,-1:2,1:-2,3:-4,2:-3,2:-1,0:-1,0:1,-3:3,-4:3,-2:3,-1:1,+,m9:-9,-1:1,-3:3,-2:3,-1:1,1:-1,4:-5,1:-2,1:0,-2:2,-4:5,-1:2,-2:1,2:-2,2:-3,4:-5,1:-1,1:0,-2:1,-3:3,-2:2,1:0,3:-3,3:-3,3:-2,-1:1,-3:3,-2:2,-1:1,1:-1,2:-2,2:-1,1:-2,-3:3,-1:1,-1:1,2:-2,2:-2,-1:0,-2:3,+,m3:-4,-2:3,0:1,1:-2,1:-1,0:-1,-2:2,-2:3,0:1,+,m-1:-1,-1:1,-1:3,-1:0,+,m3:-4,-1:1,-1:2,0:1,+,m-1:0,0:1,-1:0,+,m38:15:2:0:b:1,1:0,+,m-29:-27,0:1,3:3,2:3,2:2,0:1,+,m-6:-8,1:0,2:3,3:4,2:1,-2:-1,-3:-3,+,m-2:-2,1:1,2:4,3:3,1:1,0:1,0:-1,-1:-1,+,m-4:-5,1:1,2:3,2:3,1:0,-1:-2,-2:-2,+,m0:-1,1:2,2:2,-1:-2,-2:-2,-1:-1,1:1,+,m-8:-8,-1:1,-2:2,-1:1,-1:1,0:1,+,m4:-4,-2:2,-2:1,-1:3,-1:2,-1:0,1:-1,1:-1,-1:1,-2:2,0:1,-1:0,+,m21:-1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,1:0,+,m-1:-13,0:2,0:2,0:3,0:3,0:1,0:2,+,m0:1,-1:0,-2:2,-1:2,-1:1,0:1,-1:0,+,m6:-6,-1:0,-1:2,-3:2,-1:2,-1:1,1:-1,2:-2,-1:0,-1:1,-1:1,-1:2,+,m-14:-25,1:2,0:1,0:2,0:2,0:1,1:1,0:2,0:1,0:1,0:1,1:0,0:1,+,m-2:-15,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:14,0:1,1:1,1:0,1:0,0:1,1:1,1:0,1:1,0:1,1:0,0:1,1:0,0:1,1:1,1:1,1:0,0:1,0:1,1:0,+,m0:-3,-1:1,-1:0,0:1,1:-1,2:-2,2:-2,0:-1,-1:1,0:2,0:1,1:-1,-1:2,-1:1,+,m3:-5,0:1,-2:2,-1:1,2:-4,2:-3,1:-1,-2:2,-2:3,-1:2,1:-1,2:-3,2:-3,0:-1,0:-1,1:0,1:-2,+,m3:-14,-1:1,0:1,0:1,0:1,0:1,0:3,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:1,-1:3,-2:5,0:4,0:1,0:-2,0:-3,0:-3,0:2,0:5,0:2,-1:-4,-1:-7,0:-3,0:-1,0:1,0:3,+,m-8:-1:4:0:b:1,0:2,0:3,0:1,-1:0,0:-1,0:-3,2:0,1:2,1:2,0:2,1:3,0:1,0:1,0:1,-1:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,-1:0,-2:-1,-1:-2,-1:-2,-1:-1,-1:-1,-1:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,2:-3,1:-2,0:-2,-1:3,-1:2,-1:0,0:-2,0:-2,0:1,0:2,0:1,0:-1,0:-2,0:-3,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:-1,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,-2:2,-1:1,-1:2,-1:2,-1:1,0:1,1:-2,2:-3,1:0,0:-1,1:0,1:0,2:1,2:2,1:2,2:3,0:2,0:1,-1:0,-2:-3,-2:-2,0:-1,0:-1,1:0,1:4,1:3,0:1,0:1,0:-1,0:-1,0:1,1:2,1:2,0:1,0:1,0:2,0:1,-1:1,0:-2,0:-2,1:-1,0:-2,1:1,0:1,0:2,0:2,0:2,-1:1,-1:1,0:1,-1:1,-1:1,-1:0,-1:0,0:-2,1:-5,1:-4,0:-1,0:3,-2:5,-1:1,-1:-4,1:-5,0:-3,0:1,0:5,-1:2,-1:1,-1:1,-1:-1,0:-2,0:-9,1:-3,1:0,1:0,0:3,-1:4,0:6,-2:3,-1:0,-1:0,0:-5,0:-7,0:-5,1:-3,1:-1,1:-1,1:1,-1:4,-2:4,-2:3,0:1,0:-2,1:-4,2:-3,2:-2,1:0,0:2,0:3,1:4,0:3,0:-1,-1:-5,0:-2,1:1,0:2,1:3,+,m1:-5,0:5,+,m-1:0,0:1,+,m-48:1:1:16777215:e:0.1,-1:0,+,m15:6:1:16777215:e:1,+,m33:-28,-1:0,+,m1:0,0:1,1:0,1:0,0:1,0:1,-1:-1,1:0,0:1,0:1,1:0,1:1,1:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,-1:0,-1:-2,-2:-3,-1:-1,-1:0,0:-1,-1:0,-1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,1:1,0:1,0:-1,-1:0,1:0,1:1,0:1,1:0,+,m-14:-12,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m13:-14,+,m-1:42,+,m0:-1,+,m7:-51,+,m-8:51,0:-1,-1:0,0:1,0:-1,0:-1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:1,0:1,0:1,1:0,1:0,-1:0,+,m13:8,-1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,0:1,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:1,-1:1,1:0,1:-1,1:-1,1:0,0:-1,1:-1,1:0,-1:1,-1:2,-1:0,1:-1,1:-1,1:-1,0:1,1:-1,1:0,1:-1,1:-1,0:-1,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,1:0,1:0,0:-1,0:1,-1:1,+,m-7:9,-1:0,-1:0,+,m10:-10,0:-1,-1:1,0:-1,+,m-56:1:1:0:b:1,+,m37:-21,0:-1,0:1,0:1,-1:0,0:-1,0:1,0:1,-1:0,0:-1,0:1,0:1,-1:0,0:-1,0:1,0:1,-1:0,0:-1,0:1,0:1,-1:-1,0:1,0:1,0:1,0:1,1:0,+,m15:-11,0:-1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,+,m-60:47:1:0:b:0.35,+,m47:-59,+,m2:0,+,m1:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,+,m-14:-10,0:1,-1:1,0:-1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m25:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,+,m-1:1,-1:0,0:1,-1:0,1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:1,0:-1,-1:0,0:-1,0:-1,-1:0,0:1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:1,0:-1,-1:0,+,m-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,+,m47:42,+,m-47:-50:1:16777215:e:1,1:0,1:0,1:0,0:1,0:1,1:0,+,m-4:3,0:1,+,m12:37:1:255:b:1,+,m1:-46,0:-1,0:1,-1:0,1:1,0:-1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:2,+,m0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m0:1,-1:0,-1:0,0:1,1:0,-1:0,-1:0,0:1,1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:-1,-1:0,0:-1,0:-1,-1:0,0:1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,1:-1,0:-1,1:0,0:-1,1:0,1:0,0:-1,-1:0,1:0,0:-1,1:0,1:-1,-1:0,+,m5:-4,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m4:4,0:1,0:4,-2:5,0:4,0:-1,0:-3,0:-5,1:-3,1:0,-1:3,-1:5,0:4,-1:2,0:-2,0:-4,0:-4,0:-2,1:1,-1:2,-1:7,0:4,0:1,-1:-1,0:-1,0:-3,0:-4,0:-1,0:3,0:1,-1:2,0:1,0:1,-1:0,0:-1,+,m13:37:3:255:b:1,+,m-4:-51,0:1,-2:7,0:5,-1:2,0:-4,0:-2,0:-5,0:-1,1:0,1:1,0:3,0:1,0:-1,1:-2,1:-2,1:1,0:3,0:3,-1:3,-1:0,0:-2,0:-4,0:-4,2:-1,2:0,1:2,0:3,-1:3,-1:0,0:-1,0:-4,1:-2,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:1,-1:0,0:1,0:1,-1:1,-1:1,-1:1,1:-1,0:-1,1:0,0:-1,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m5:-2,1:0,0:-1,1:-1,2:-1,0:1,1:1,0:3,0:1,-1:0,0:-2,0:-3,1:1,1:2,0:1,1:1,-1:1,-2:-1,-1:-2,-1:1,-1:2,-1:2,-1:1,0:-1,0:-2,0:-2,1:0,0:1,-1:3,-1:2,0:1,0:-1,0:-1,-1:-2,0:-1,1:-1,0:1,-1:1,0:1,-1:0,0:1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:1,0:1,1:0,0:-1,-1:-4,0:-1,0:-2,0:-1,1:-1,0:2,-2:4,0:-1,0:-3,1:-2,1:-1,1:-1,1:0,0:2,0:2,-1:2,0:2,-1:0,-1:0,1:2,0:1,1:0,0:1,0:1,1:0,0:1,-1:-1,-1:-1,0:-1,1:-1,1:-1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:1,0:1,1:0,1:0,0:-1,1:-1,0:-1,+,m0:-2,0:1,1:-2,1:-1,1:0,-1:1,0:1,0:1,-1:1,-1:0,-1:-2,-1:-3,0:-1,0:-1,0:1,0:2,0:2,-1:1,-1:0,1:0,1:1,0:1,0:-1,-1:-3,0:-3,0:1,-1:1,-1:1,0:1,0:1,1:0,2:0,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:1,0:1,1:1,0:3,1:2,0:1,1:0,0:-1,1:0,0:1,1:0,1:0,1:1,0:1,0:1,0:1,0:1,-1:2,0:1,0:1,-1:1,0:1,-1:1,-1:1,1:-1,1:-1,2:-1,0:-1,1:-1,0:1,-1:1,-1:1,-2:1,-1:1,-2:1,-1:0,0:-1,0:-1,1:-1,1:-1,1:-1,1:-1,1:0,0:2,-1:1,0:1,-1:2,0:-1,1:-1,1:0,0:1,-1:1,+,m-5:-27:1:0:b:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:-1,0:-1,+,m0:34,0:-1,0:-1,0:-1,0:-1,+,m0:-1,+,m0:-1,+,m0:-1,+,m0:-24,0:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-6:-1,+,m1:1,+,m33:-16,+,m-32:17,+,m1:1,+,m30:-14,1:0,+,m12:-6,+,m-41:19,+,m-1:1,+,m18:-3,+,m-1:1,+,m-1:1,+,m-1:1,-1:0,+,m-6:-6,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m5:13,+,m-1:-1,+,m-1:-1,+,m-1:0,-1:0,+,m1:-1,-1:0,+,m-18:3,+,m1:-1,+,m1:-1,+,m1:-1,1:0,+,m13:2:1:255:b:1,1:0,0:-1,1:0,+,m-2:0:1:0:b:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-2:0,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-2:-9,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m16:-8,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-4:-17:1:13260:b:1,1:0,0:1,1:1,0:1,-1:-1,0:-1,-1:0,0:-1,0:1,+,m1:-1:1:204:b:1,0:1,-1:0,0:-1,0:1,1:0,1:1,0:-1,0:1,0:-1,0:1,0:1,1:0,0:-1,0:1,1:1,0:1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:1,0:1,0:-1,0:1,-1:0,-1:0,1:0,0:-1,0:-1,1:0,0:1,0:1,0:1,1:0,-1:0,0:-1,-1:0,0:1,1:0,1:-1,0:1,0:1,-1:0,1:0,0:1,1:0,1:0,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:-1,1:0,0:-1,+,m1:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,-1:0,0:1,1:-1,0:-1,-1:0,0:1,0:1,0:1,+,m-20:-5,0:1,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,+,m-1:3,0:1,0:1,0:1,0:-1,1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m4:4,0:1,0:1,0:-1,1:0,0:1,0:1,1:0,1:0,-1:0,0:-1,0:1,0:1,1:0,0:1,-1:0,-1:0,0:1,0:1,0:-1,-1:0,0:-1,0:-1,1:0,-1:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,1:0,0:1,0:1,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,0:1,0:1,-1:0,0:-1,1:0,+,m18:-6:1:153:b:1,0:1,1:0,0:-1,0:-1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:-1,0:-1,-1:0,0:1,+,m-13:5,1:0,0:1,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:1,1:1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,-1:0,0:1,0:-1,0:-1,0:-1,0:1,-1:0,1:1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,0:1,0:-1,-1:0,0:1,0:1,+,m11:-6:1:102:b:1,-1:0,0:1,-1:0,0:1,0:-1,1:0,0:-1,0:1,0:1,-1:0,0:1,0:-1,-1:0,0:1,0:-1,0:1,1:-1,1:-1,1:0,-1:1,-1:1,2:-1,1:-1,-1:1,-1:1,-1:1,1:0,1:-1,1:0,0:-1,0:1,-1:1,-1:1,1:-1,1:-1,1:0,1:0,0:-1,0:1,-1:0,-1:0,1:0,0:-1,-1:0,0:1,-1:0,0:1,1:0,-1:0,0:1,-1:0,0:1,-1:0,1:0,0:-1,-1:0,0:1,0:1,0:-1,0:-1,0:1,0:-1,0:1,0:-1,0:-1,-1:0,0:1,0:1,1:0,0:-1,-1:0,0:-1,0:1,-1:0,0:-1,0:-1,+,m5:-4:1:153:b:1,-1:0,1:0,0:-1,1:0,0:1,1:0,0:1,0:1,1:0,0:-1,-1:0,0:1,0:1,-1:-1,0:-1,-1:0,+,m-6:4,0:1,1:0,0:1,1:0,0:1,1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,1:0,+,m94:100,+,m-143:-94:2:16777215:b:0.16,1:0,+,m43:-34,-1:0,-1:2,-1:0,+,m3:-3,-1:1,-1:1,+,m2:-2,0:1,-1:0,+,m1:0,-1:1,-1:1,-1:1,-1:1,-1:1,-1:0,0:1,+,m3:-4,-1:0,-1:1,0:1,-1:1,+,m2:-2,-1:1,0:1,0:-1,1:-1,1:0,-1:1,-1:1,1:-1,0:-1,+,m2:-2,-1:2,-1:0,+,m2:-2,0:1,-2:1,-1:2,+,m8:0,0:1,0:1,1:0,0:1,1:1,-1:0,-1:-1,-1:-2,0:-1,1:1,1:1,1:1,1:0,0:1,1:0,-1:1,0:1,0:1,-1:2,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,0:1,0:1,1:1,0:1,0:1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,1:-1,0:1,-1:2,0:3,0:1,0:-1,1:-2,1:-2,1:-1,0:2,0:3,-1:2,0:1,-1:1,0:1,1:-3,2:-2,0:-1,1:-1,0:1,-1:2,-1:2,0:1,-1:1,0:1,0:1,-1:-1,-1:-3,-1:-2,0:-1,1:-1,0:1,0:2,0:2,0:1,0:-3,0:-3,1:-2,1:0,0:1,0:1,-1:2,0:2,-1:0,-1:-1,0:-1,0:-1,0:1,0:1,-1:-2,1:-1,+,m3:-3,0:-1,0:1,1:2,0:1,0:1,0:-1,0:-2,0:1,0:1,1:0,0:-1,1:0,-1:0,0:1,0:1,0:-1,1:-1,0:1,-1:1,0:1,-1:1,1:0,0:-2,1:-1,0:-1,0:1,0:1,-1:1,0:1,0:1,0:-1,1:-1,0:-1,1:0,1:-1,0:-1,1:0,0:1,-1:0,0:1,-1:2,-1:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:1,1:-1,1:-1,0:-2,1:-1,1:-1,0:-1,1:-1,0:-2,0:1,-1:1,-1:2,-1:1,-1:1,-1:1,-1:1,0:1,-2:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:2,-2:2,0:2,-1:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-2,0:-2,1:-2,0:-1,1:0,0:2,-1:3,0:1,0:1,0:-1,0:-2,1:-3,1:1,0:2,-1:1,-1:-2,0:-1,0:-2,0:-1,1:-1,0:-1,0:-1,1:-1,1:1,1:1,0:1,1:1,0:1,1:0,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,-1:2,0:1,-1:0,0:1,-1:0,-1:-1,0:-1,-1:0,-1:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,1:-1,1:-1,1:0,0:-1,1:-1,1:0,0:-1,1:0,-1:1,-2:3,-1:1,-2:2,0:-1,1:-1,1:-1,1:0,2:-1,1:-1,1:0,0:2,0:1,0:1,-1:1,-1:0,-2:0,-1:1,-1:0,-1:0,0:1,-1:0,0:1,+,m4:-5,0:-1,0:-1,1:-1,1:0,0:-1,1:1,0:1,0:1,1:0,0:1,0:1,-1:0,-1:1,0:1,0:1,-1:0,0:1,0:1,-1:0,1:0,0:-1,2:-2,0:-1,1:-1,0:-1,1:0,0:1,-1:1,-1:1,0:2,-1:1,0:1,-1:1,0:1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,1:-1,1:-1,1:-1,1:-1,1:0,0:1,0:1,-1:1,0:2,-1:1,-1:-2,0:-1,0:-1,0:1,0:1,-1:0,0:-1,1:-2,1:-1,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m4:-2,0:-1,0:1,0:1,0:1,-1:1,0:2,0:1,0:1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,-2:2,0:1,0:1,-1:0,0:-1,-1:-1,0:-1,1:-1,0:-1,1:0,0:-1,1:0,+,m-1:1,1:0,0:1,0:1,-1:0,-1:1,0:-1,1:-1,+,m38:56,+,m-33:-57:2:255:b:0.16,0:1,-1:2,0:1,-1:1,0:-1,1:-1,0:1,-1:2,0:-1,1:-1,1:-2,1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,1:-1,1:0,-1:0,-1:1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,1:1,0:1,1:0,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,0:-1,-1:0,0:-2,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,1:-1,1:-1,1:0,1:-1,0:2,0:1,-1:2,0:1,0:-1,1:-2,1:-1,1:3,0:1,-2:3,-1:0,-1:-2,0:-1,0:-1,0:-1,1:0,3:0,1:0,0:1,0:2,0:1,-1:1,-2:1,-1:-2,0:-2,0:-2,1:-1,1:0,-1:2,+,m4:0,0:-1,-1:-1,-1:1,-2:0,-1:1,0:1,1:-1,1:-2,1:0,-1:0,-1:1,-1:2,-1:1,0:-1,0:-2,1:-1,1:-1,-1:1,-2:2,0:1,-1:0,1:0,0:-2,2:-1,1:0,1:0,1:0,0:1,-2:2,-1:3,-1:2,0:-2,1:-2,2:-1,1:-2,1:0,0:1,-1:2,-1:2,-2:3,0:1,0:-1,0:-2,0:-1,1:-2,0:-1,0:1,0:2,0:1,1:0,1:-1,0:-1,0:1,0:2,-1:2,0:1,-1:1,-1:0,-1:0,-1:-2,-1:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,1:0,1:0,1:2,0:1,-2:0,-1:-1,0:-1,0:1,0:1,1:0,+,m0:0,1:-1,1:-1,3:-3,1:-1,-1:1,-2:1,-1:2,-1:0,-1:1,2:-1,1:-2,3:-1,1:-1,-2:1,-2:2,-1:2,-1:2,0:-1,3:-3,0:-1,0:1,0:2,-2:3,-1:1,1:-2,2:-2,1:0,1:-1,0:2,-2:2,-1:2,-1:0,-1:-1,0:-1,-1:-2,-1:0,0:-1,0:-1,3:-1,1:-1,1:-1,1:-1,1:0,0:-1,1:0,0:-1,0:-1,-1:1,0:1,0:-1,1:0,1:0,0:1,0:1,0:1,-1:1,+,m0:-2,-1:1,-2:1,-2:2,1:-2,1:-1,1:-1,0:1,-2:2,0:1,-1:0,1:0,2:-2,1:-1,0:2,-2:2,+,m2:-2,0:-1,-1:1,-1:2,0:1,+,m2:-2,-3:4,-1:2,+,m3:-4,-1:1,0:1,+,m1:-1,-1:1,-1:1,0:1,0:-1,0:-2,1:-1,-1:1,-1:1,-1:0,0:-1,+,m2:-4,-2:2,-2:2,+,m3:-5,-1:3,-1:0,+,m3:-4,-1:1,-2:2,-1:1,+,m4:-6,-1:2,-2:1,1:-1,+,m3:-4,0:1,-2:2,-2:2,0:-1,+,m4:-3,0:2,0:-1,0:-1,+,m2:-2,0:1,0:1,+,m0:-1,0:1,0:1,1:0,+,m-1:-1,1:0,1:0,0:1,0:1,-1:0,0:-1,0:1,-1:2,-1:1,+,m-1:-3,0:1,-1:2,-1:1,+,m0:-1,-1:0,0:2,0:1,0:-2,0:2,0:1,0:-1,0:2,1:0,0:-2,1:-3,1:0,0:2,-1:1,+,m0:-3,0:1,1:0,-1:3,+,m2:-3,0:1,-1:2,-1:0,+,m-2:0,0:2,-1:0,+,m-1:-3,0:2,+,m0:0,3:0,1:0,1:-1,1:-2,+,m-1:-1,0:3,+,m-2:-3,1:3,0:1,+,m-2:-3,1:2,0:1,0:-1,+,m1:-4,1:1,0:2,-1:1,-1:0,+,m1:-4,0:2,-1:0,-1:0,+,m3:-4,-1:1,+,m-2:-13,0:1,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,+,m4:-4,-1:1,-1:2,-2:2,+,m3:-2,-2:1,-1:1,-1:0,+,m1:0,+,m0:-1,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:-1,+,m7:18:2:16777215:b:0.16,0:1,0:-1,1:-1,0:-1,0:2,-1:2,0:-1,0:-1,-1:1,-1:1,-1:1,1:-1,-1:0,-1:1,0:1,-1:0,+,m4:-3,-1:1,-1:1,-1:0,0:1,+,m2:-2,+,m-9:2,-1:0,-1:0,0:1,0:1,+,m1:-2,1:0,-1:0,-1:0,0:1,+,m11:4,0:-1,1:-1,1:-1,1:0,1:0,1:-1,+,m2:-11,0:1,0:-1,0:-1,1:0,0:-1,+,m-8:-10,0:1,0:1,1:0,-1:0,+,m-12:9,0:1,-1:0,0:1,0:1,0:1,0:1,+,m8:-13,-1:0,1:-1,0:-1,0:1,-1:1,0:1,-1:0,0:1,0:1,-1:0,-1:1,0:1,-1:0,-1:0,0:-1,-1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:-1,1:0,0:-1,1:0,0:-1,+&quot;]}</image_data>
</Row>
