<Row>
	<block_id>174938</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-28 20:35:09</last_updated>
	<ip>000.000.000.000</ip>
	<title>shield giver</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jrsOwyAMRf/lzgzpWLaOnTNWHWjlBksQEBikKMq/B4ZIGRpPln3uY0UWI2OJ0S3QNwVLxolt6zAoSIjQK2SJBA2ezVe4EjYFRz+5eB0nHylVDiVDgYX8IyXTMl7IeCt8ij97VzNztl3e0aPPvU9jg0jwJ3pqUc/GdT7xZP9X2Xb/MEpO</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m286:249:40:65280:b:1,+,m8:7,+,m55:-16,+,m-61:15:37:6749952:b:1,+,m-3:2:38:3407667:b:1,+,m64:-17,+,m-60:-12:36:3407667:b:1,+,m60:12:36:6750054:b:1,+,m-57:-21:34:10092441:b:1,+,m57:20,+,m-61:12:30:13434828:b:1,+,m61:-12,+,m-59:9:25:16777215:b:1,+,m59:-9,+&quot;]}</image_data>
</Row>
