<Row>
	<block_id>19248</block_id>
	<user_id>1256484</user_id>
	<last_updated>2010-07-03 12:05:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>deco vanish</title>
	<comment/>
	<version>1</version>
	<settings>eNptjjEKgDAQBP+ydQpt8w1fkMhpAok5dCOI+HctFCzSLTMM7IlIyUNVTQdsb8BDBRZxcSPjLjBIMhH2/MzLL4ONjr8yiEsMz+w6A1+zNiOWNveFLLmp1jiH1oPrBmkMP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m351:239:20:14642692:b:0.5,0:0,+,m1:0:15:16750848:b:0.5,0:0,+,m-1:0:10:16776960:b:0.5,0:0,+,m0:0:5:16777062:b:0.5,0:0,+,m0:0:20:16777062:b:0.3,0:0,+&quot;]}</image_data>
</Row>
