<Row>
	<block_id>9924</block_id>
	<user_id>347366</user_id>
	<last_updated>2010-06-16 12:18:46</last_updated>
	<ip>000.000.000.000</ip>
	<title>Blue Constructionstrt</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdwOKXgqLUGIh491y0aOFueA/eNNy0XEvOocIsCk5soBtTa4WtxAzTwJoFBnanfwRdIcjBqfjAiF6EgqfEX5xpntsSmeJUXf50s6v+AnpxPiY=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:242:200:102:b:1,0:0,+,m-19:-13:5:16777215:e:1,0:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,3:1,1:1,2:0,1:0,1:0,2:0,1:0,+,m-57:19,0:0,+,m0:3,0:0,1:0,1:0,1:0,2:0,1:0,1:0,19:0,1:0,1:0,1:0,3:0,1:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,4:0,1:0,+,m-51:-22,0:0,0:0,1:1,0:0,0:0,0:1,0:0,2:2,1:1,0:0,0:1,1:1,1:0,0:1,1:1,0:0,1:1,1:1,0:1,0:0,1:1,0:1,1:0,0:1,1:1,1:1,0:0,0:1,0:0,1:1,0:0,1:1,0:0,0:1,+,m4:-21,0:0,0:0,0:0,1:1,0:1,1:1,1:0,1:1,0:1,1:1,1:1,1:1,0:1,2:2,1:2,1:0,1:2,1:1,1:1,0:1,1:1,1:1,0:1,1:1,0:0,1:1,1:1,+,m-43:-24:1:0:b:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,1:1,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:1,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m26:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,-9:-9,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,+,m0:1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,1:1,1:0,0:0,0:1,1:0,0:0,0:0,1:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m19:-24,0:0,-25:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,+,m34:6,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,1:1,1:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:1,1:0,0:1,1:2,0:0,0:1,1:0,0:0,0:1,+,m-12:-16,0:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-42:23,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-40:-8:5:16777215:e:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,+,m41:-22,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,1:0,1:1,0:0,0:0,0:1,+,m-5:-5,0:0,0:0,0:0,1:1,0:0,1:1,0:0,1:1,1:1,0:0,1:0,+,m-46:14:1:0:b:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,1:0,+,m35:-19,0:0,0:0,0:0,1:1,1:1,1:0,0:1,1:1,0:0,0:0,+,m-41:6:1:102:b:1,0:0,2:2,3:3,2:2,0:2,0:-1,+,m10:12:200:102:b:1,0:0,-1:1,-2:-4,-9:-8,-7:-9,-5:-12,1:-5,7:-4,26:-1,18:12,2:11,-4:6,-5:6,-8:7,-7:1,-8:-3,+,m-6:-49:5:16777215:e:1,0:0,+,m0:-6,0:0,0:8,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:2,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m19:-53,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:2,0:0,0:9,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,+,m-18:-6,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,+,m-18:-11,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:-1,1:0,0:0,1:-1,0:0,1:0,0:-1,1:0,1:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,+,m-20:37:1:0:b:1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-2,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m5:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,0:0,1:0,0:-1,1:0,0:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,+,m0:8,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,3:-2,0:-1,0:0,1:0,1:-1,0:0,0:0,0:0,0:0,1:-1,0:0,1:-1,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m-13:33,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,1:-1,1:0,0:0,1:-1,0:0,1:0,1:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:0,0:-1,0:0,1:-1,0:0,0:2,0:1,0:0,0:9,0:0,0:1,0:0,+,m5:-4,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-2,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-2,0:-3,0:-2,0:0,+,m15:21:200:102:b:1,+,m-35:26:5:16777215:e:1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-4,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,1:1,0:0,2:1,0:1,1:0,1:1,1:1,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:0,0:1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-2,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,+,m3:2,0:0,0:0,0:2,0:3,1:2,1:5,0:3,1:3,0:2,0:0,0:1,+,m2:-28,1:4,0:1,0:2,0:2,1:3,0:3,0:1,+,m-6:9,0:0,0:0,0:-1,-1:-2,0:-3,-1:-2,0:0,0:0,0:3,0:2,0:0,0:0,1:0,1:-1,1:-3,1:-6,0:-2,1:-2,0:-1,1:1,1:4,0:2,0:2,0:-3,0:-4,0:-3,0:0,0:2,1:8,1:4,0:6,0:-1,1:-6,0:-6,0:-2,0:-1,0:2,-2:6,-3:6,-1:0,0:0,1:-6,1:-4,1:-2,0:0,2:2,0:6,1:5,0:0,1:-4,2:-8,1:-6,0:-3,0:2,0:14,0:9,0:1,1:-1,0:-2,1:-8,1:-13,0:0,0:0,0:5,-1:11,-1:2,0:-1,0:-7,0:-15,0:-7,0:-2,0:2,-2:12,-1:9,-1:1,0:-3,0:-8,0:-6,0:-3,1:-1,0:0,1:4,0:12,0:3,0:-1,3:-20,2:-9,1:-7,0:0,0:1,-2:9,-2:12,0:2,0:-5,0:-7,-1:-5,-1:-5,0:1,0:4,0:11,0:3,0:1,0:-2,0:-3,0:-6,0:-4,0:0,0:2,-2:7,0:2,0:0,-1:0,0:-5,-1:-5,0:-4,1:0,0:3,0:4,-1:4,0:4,0:0,-1:0,-1:-1,0:0,-1:0,-1:-3,-1:-2,0:-1,2:3,1:1,0:3,-1:0,0:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-2:-2,-1:-1,0:0,-1:0,-1:-1,-1:0,-2:0,-1:0,-2:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:1,0:1,0:0,1:0,1:0,0:0,0:1,0:1,0:1,-1:0,0:1,0:0,0:2,0:0,0:1,0:1,0:1,0:2,0:3,0:1,0:2,0:2,0:2,0:1,0:2,0:2,0:1,0:1,0:2,0:0,0:1,-1:0,0:1,-2:0,-2:-4,0:-3,0:-4,0:0,0:0,0:2,-1:8,0:2,0:-4,0:-6,0:-3,0:-1,0:2,0:5,0:4,0:2,2:-4,3:-3,1:-2,0:1,0:1,0:2,-1:0,-1:1,-1:0,0:0,0:0,-1:-2,0:0,-1:1,-2:4,-2:1,0:1,-1:-3,-1:-8,-1:-6,1:-4,1:0,0:0,0:6,0:10,-1:3,0:0,0:-5,0:-8,1:-9,2:-6,0:-1,1:3,1:8,0:6,0:2,0:0,0:-4,2:-10,1:-3,0:0,0:4,0:7,0:3,0:-1,0:-4,0:-5,0:-7,0:-1,0:-1,0:0,0:-1,0:-2,1:-10,1:-3,0:0,0:0,-2:4,-6:14,-1:1,0:-6,0:-10,1:-3,0:3,-1:14,-1:3,0:0,0:-1,1:-5,3:-5,4:-4,3:-1,6:2,2:2,0:1,0:0,-7:2,-4:1,0:0,0:-1,3:-2,15:-3,5:0,1:0,0:0,-4:3,-5:0,-11:0,-5:0,6:-2,8:0,12:3,2:0,0:1,-6:1,-5:1,-6:1,-4:-1,0:0,2:-1,8:-1,5:0,2:0,0:0,-5:1,-6:1,-6:0,-5:0,+,m-12:6,0:0,1:0,2:-1,1:0,0:0,1:-1,1:-4,1:-2,0:-1,0:0,3:6,0:1,0:0,0:1,0:-1,-1:-4,-1:-4,0:3,-1:7,0:1,0:-1,1:-8,0:-5,+&quot;]}</image_data>
</Row>
