<Row>
	<block_id>66494</block_id>
	<user_id>1256757</user_id>
	<last_updated>2010-07-14 21:12:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>Red Spiral(Opposite)</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdwOKXgqLUGIh491y0aOFumAfvNdy0XEvOocIsCk5soBtTa4UtkSnCNLBmgYHd6R9BV7j86TglW4l5Cr5jBC9CwVPiLxzkmPuYZrr+Ap9/PiY=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m313:214:1:0:b:1,+,m0:0,17:6,3:0,16:0,7:0,3:0,1:0,3:0,4:0,9:0,3:0,1:0,+,m0:0,-11:39,+,m0:0,0:0,+,m0:0,0:0,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-3,0:-8,0:-5,0:-3,0:-2,0:-1,0:-2,0:-5,0:-2,+,m0:3,-2:0,-1:0,-1:0,-4:0,-5:0,-5:0,-6:0,-1:0,-5:0,-3:0,-3:0,-1:0,-2:0,-1:0,-2:0,-3:0,+,m45:40,-2:0,-5:0,-5:0,-2:0,-2:0,-4:0,-2:0,-2:0,-5:0,-3:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,+,m0:0,0:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-3,0:-2,0:-1,0:-2,0:-1,0:-5,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,+,m0:0,1:-2,3:0,3:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,3:0,2:0,1:0,1:0,4:0,1:0,2:0,4:0,1:0,1:0,1:0,0:1,+,m0:0,0:33,+,m-33:-31:5:16777215:e:1,+,m-2:-2:1:16777215:e:1,+,m35:33,+,m-97:-60,1:0,+,m0:0:1:0:b:1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m96:59,+,m0:0,-33:0,+,m0:0,0:-30,+,m0:0,29:0,+,m1:0,+,m0:0,0:27,+,m0:0,-27:0,+,m0:0,0:-24,+,m0:0,23:0,+,m0:0,1:0,+,m0:0,+,m0:0,0:21,+,m-21:0,+,m0:0,21:0,+,m-21:0,+,m0:0,0:-18,+,m0:0,18:0,+,m0:0,0:14,+,m0:1,+,m0:0,-15:0,+,m0:0,0:-12,+,m0:0,12:0,+,m0:0,0:9,+,m0:0,-9:0,+,m0:0,0:-6,+,m0:0,6:0,+,m0:0,0:3,+,m0:0,-3:0,+,m0:-1,+,m-18:-19:1:255:b:1,8:0,5:0,1:0,1:0,3:0,3:0,1:0,5:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:37,+,m-1:-36,+,m0:0,0:36,+,m-1:-36,+,m0:0,-36:0,+,m37:36,-1:0,-1:0,-2:0,-2:0,-2:0,-3:0,-3:0,-3:0,-3:0,-2:0,-1:0,-3:0,-1:0,-4:0,-4:0,-1:0,+,m0:0,0:0,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,0:-3,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:0,0:3,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,6:0,4:0,4:0,3:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,3:0,1:0,+,m-33:-33:1:16777215:b:1,+,m0:0,+,m0:0,+,m0:0,+,m0:1:1:0:b:1,+,m0:0:1:255:b:1,1:0,2:0,1:0,3:0,3:0,1:0,2:0,3:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,+,m0:0,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:4,0:2,0:3,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,-3:0,-1:0,-1:0,-2:0,-4:0,-1:0,-3:0,-3:0,-5:0,-2:0,-1:0,-2:0,-1:0,-2:0,+,m31:-31,+,m0:0,0:0,-13:0,-5:0,-3:0,-2:0,-7:0,-1:0,-1:0,+,m31:2,+,m0:0,0:28,+,m0:0,-30:0,+,m0:0,0:-27,2:0,2:0,1:0,2:0,1:0,3:0,1:0,1:0,4:0,4:0,3:0,1:0,1:0,1:0,1:0,+,m0:0,0:0,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,1:0,2:0,3:0,2:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:1,0:2,0:4,0:2,0:4,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-43,+,m-21:25,4:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,+,m1:0,0:3,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-20:-17,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:3,0:3,0:2,0:1,+,m0:0,4:0,2:0,2:0,1:0,2:0,1:0,2:0,5:0,1:0,2:0,1:0,+,m0:0,0:-1,0:-2,0:-1,0:-1,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,+,m0:0,-25:0,+,m0:0,-1:0,+,m0:0,0:25,+,m5:-4,2:0,4:-1,2:0,1:0,2:1,4:0,1:-1,1:1,0:-1,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:-15,+,m4:15,0:1,2:0,3:0,3:0,1:0,1:0,1:0,1:0,+,m-15:-16,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-13,1:0,4:0,1:0,3:0,1:0,1:0,2:0,1:0,+,m1:0,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,-2:0,-1:0,-1:0,-3:0,-1:0,-2:0,-3:0,+,m0:0,0:-10,+,m0:0,10:0,+,m0:0,0:7,+,m0:0,-7:0,+,m0:0,0:-4,+,m0:0,4:0,+,m0:0,0:1,+,m0:0,-1:0,+,m-2:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,0:-2,0:-1,0:-1,0:-1,+,m0:0,-8:0,+,m0:0,0:7,+,m0:0,0:1,+,m0:0,11:0,+,m0:0,0:-10,+,m1:-1,+,m0:-1,+,m0:0,-14:0,+,m-12:-11:1:16711680:b:1,0:-1,2:0,1:0,1:0,3:0,3:0,1:0,1:0,1:0,2:0,3:0,1:0,1:0,1:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,+,m0:0,0:1,0:3,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,-37:0,+,m0:0,0:-34,+,m0:0,34:0,+,m0:0,0:31,+,m0:0,-31:0,+,m0:0,0:-28,+,m0:0,28:0,+,m0:0,0:24,+,m0:0,0:1,+,m0:0,-25:0,+,m0:0,0:-22,+,m0:0,22:0,+,m0:0,0:19,+,m0:0,-19:0,+,m0:0,0:-16,+,m0:0,16:0,+,m0:0,0:13,+,m0:0,-13:0,+,m0:0,0:-10,+,m0:0,10:0,+,m0:0,0:7,+,m0:0,+,m0:0,-7:0,+,m0:0,0:-3,+,m0:0,0:-1,+,m0:0,4:0,+,m0:0,0:1,+,m-9:-8:190:16777215:e:1,+,m28:27:1:0:b:1,+,m0:0,-40:0,+,m0:0,1:-39,+,m0:0,0:39,+,m1:-39,5:0,7:0,1:0,1:0,1:0,2:0,4:0,4:0,5:0,4:0,6:0,1:0,+,m-3:0,-3:0,-2:0,-2:0,-4:0,-5:0,-5:0,-2:0,-1:0,-2:0,-3:0,+,m-11:0,2:0,3:0,2:0,2:0,2:0,2:0,6:0,3:0,4:0,6:0,3:0,2:0,1:0,1:0,3:0,1:0,1:0,+,m-4:1,0:2,0:2,0:1,0:3,0:2,0:1,0:3,0:1,0:6,0:3,0:4,0:2,0:5,0:1,0:1,0:2,0:1,+,m0:-3:1:16777215:e:1,0:-1,+,m0:0:1:0:b:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:16777215:e:1,+,m0:-36,0:-1,0:-1,+,m0:3:1:0:b:1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,-2:0,-1:0,-1:0,-1:0,-4:0,-1:0,-1:0,-1:0,1:0,3:0,2:0,6:0,-1:-1,-1:0,-1:0,-1:1,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-5:0,-1:0,-1:0,3:-1,3:0,2:0,1:0,1:0,1:0,1:0,1:0,-2:0,-5:0,-3:0,-1:0,-1:0,-1:0,-3:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-6:0,-1:0,+,m40:41,-1:0,-2:0,-1:0,-1:0,-1:-1,-2:0,-2:0,-1:0,-1:0,-4:0,-7:0,-1:0,-1:0,-3:0,-2:0,-2:0,-2:1,-5:0,-1:0,-2:0,-6:0,+,m48:-4,-1:0,+,m0:0,-35:0,+,m0:0,0:-33,+,m0:0,33:0,+,m0:0,0:30,+,m0:0,-30:0,+,m0:0,0:-27,+,m0:0,26:0,+,m0:0,1:0,+,m0:0,0:24,+,m0:0,-24:0,+,m0:0,0:-21,+,m0:0,21:0,+,m0:0,0:18,+,m0:0,-18:0,+,m0:0,0:-15,+,m0:0,15:0,+,m0:0,0:12,+,m0:0,-12:0,+,m0:0,0:-9,+,m0:0,9:0,+,m0:0,0:5,+,m0:0,0:1,+,m0:0,-6:0,+,m0:0,0:-3,+,m0:0,3:0,+,m0:0,0:1,+,m18:19:1:10027008:b:1,-2:0,-1:0,-3:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-3:0,-1:0,-1:0,-2:0,-3:0,-1:0,-2:0,-1:0,-6:0,-1:0,+,m0:0:1:0:b:1,0:-1,+,m1:1:1:16711680:b:1,+,m0:0,0:-37,+,m0:0,37:0,+,m0:0,0:34,+,m0:0,-34:0,+,m0:0,0:-31,+,m0:0,31:0,+,m0:0,0:28,+,m0:0,-28:0,+,m0:0,0:-25,+,m0:0,25:0,+,m0:0,0:22,+,m0:0,-22:0,+,m0:0,0:-19,+,m0:0,19:0,+,m0:0,0:16,+,m0:0,-16:0,+,m0:0,0:-13,+,m0:0,13:0,+,m0:0,0:10,+,m0:0,-10:0,+,m0:0,0:-6,+,m0:0,0:-1,+,m0:0,7:0,+,m0:0,0:4,+,m0:0,-4:0,+,m0:0,0:-1,+,m0:1:1:16777215:e:1,1:0,1:0,1:0,0:-1,+,m1:1:1:12310736:b:1,-1:0,-1:0,-1:0,+,m3:0:1:16711680:b:1,-1:0,-1:0,-1:0,-1:0,+,m20:17:1:255:b:1,+,m0:0,-37:0,+,m0:0,0:-34,+,m0:0,0:-1,+,m0:0,35:0,+,m0:0,0:32,+,m-1:0,+,m0:0,-31:0,+,m1:-29,-1:0,+,m0:0,0:1,+,m0:0,0:27,+,m2:-28,3:0,2:0,1:0,1:0,1:0,4:0,3:0,3:0,1:0,5:0,1:0,1:0,1:0,+,m0:0,0:26,+,m0:0,-26:0,+,m0:0,0:-23,+,m1:0,5:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:20,+,m0:0,-19:0,+,m0:0,-1:0,0:-2,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,+,m1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,+,m0:0,0:14,+,m0:0,-14:0,+,m0:0,0:-11,+,m0:0,11:0,+,m0:0,0:8,+,m0:0,-8:0,+,m0:0,0:-5,+,m0:0,5:0,+,m0:0,0:2,+,m-2:0,+&quot;]}</image_data>
</Row>
