<Row>
	<block_id>10480</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-04 22:59:28</last_updated>
	<ip>000.000.000.000</ip>
	<title>safety</title>
	<comment/>
	<version>6</version>
	<settings>v2 | {&quot;itemSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;health&quot;:100,&quot;statSupply&quot;:1,&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;safety&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m342:229:5:16777215:e:1,0:0,-1:0,-5:6,-5:5,-3:3,1:1,4:-1,8:-4,7:-3,2:-1,2:1,2:1,0:2,-6:8,-3:3,0:1,6:-1,14:-4,9:-1,+,m-40:-12:10:3381657:b:0.06,-1:0,-3:2,-6:7,-4:5,-1:0,16:-1,12:-2,3:-1,-1:0,-3:1,-1:1,2:1,4:1,1:0,0:0,3:3,10:1,10:-1,5:-2,0:0,-9:-3,-27:-1,-18:0,0:-1,9:-6,21:-10,14:-8,4:-3,-2:-2,-11:-3,-10:-1,-7:2,-4:6,15:2,23:-5,11:-4,0:-2,-4:-3,-7:0,-7:5,-7:10,1:25,14:23,6:6,2:1,0:0,0:0,0:-1,0:0,+,m-32:-55:200:7292991:b:0.06,0:0,+,m19:23,0:0,+,m-16:-27:195:16777215:e:1,0:0,+,m-12:27:5:0:b:1,+,m-38:-28:35:16777215:e:1,1:-1,-5:-4,21:23,21:29,23:20,3:0,0:-5,-3:-19,-11:-17,-18:-11,-3:0,0:2,+,m14:-14:42:0:b:1,-8:6,-13:19,-6:13,3:4,+,m45:-34:5:16777215:e:1,-4:-2,-4:-1,-8:-5,-3:-2,-1:0,3:5,11:10,10:5,2:0,-12:-3,-28:-6,-7:-3,2:-3,8:-2,-3:4,-15:16,-6:10,7:-2,12:-7,-1:0,-8:10,0:9,11:4,11:-1,5:-1,-2:0,0:3,0:9,8:28,13:19,+,m-29:-57,-1:-1,-7:-9,-9:-13,-4:-12,+,m27:-31:111:16777215:e:1,-8:7,-20:31,-4:20,3:3,15:-3,38:-19,37:-23,4:-3,-2:0,+&quot;]}</image_data>
</Row>
