<Row>
	<block_id>26324</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-06 13:46:35</last_updated>
	<ip>000.000.000.000</ip>
	<title>teleport brown block</title>
	<comment>yay</comment>
	<version>1</version>
	<settings>eNptjTEKwzAUQ++i2YO7es6SuSdwyk9tsPEnlQsm5O51IEMK3iQ9eNoRxCcGuIe1BpGSn1U1tT4YLDUr3A42FTj4F+NXcBgkWTkEH3reBP+893L3UZJo2XiCK84TnO2epZAlDy+2+A6j8+MHBdBEPQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m341:233:152:3080192:b:1,0:0,0:1,0:5,2:4,3:3,5:3,3:1,0:-1,0:0,1:-2,-1:-2,-1:-1,+,m5:4:3:6162697:b:0.08,0:0,1:-1,0:0,0:-1,0:0,0:0,-1:1,0:0,0:0,0:0,0:-1,1:-1,0:-1,0:-1,0:0,-2:2,-2:2,-1:1,0:-1,1:0,2:-4,0:-3,1:-1,-1:0,-1:2,0:0,-3:2,0:0,1:-1,1:-2,1:-1,0:-1,0:0,-2:1,-3:3,-4:2,-1:1,2:-3,4:-4,3:-5,1:-1,0:0,-4:3,-6:6,-2:2,-1:1,0:0,0:0,0:-1,4:-6,2:-6,-1:1,-3:3,-2:2,-1:1,0:0,2:-6,0:-2,-2:1,-2:1,0:-1,0:-2,0:-1,0:0,-1:0,+,m0:0,0:0,1:0,2:0,4:1,0:0,-3:1,-3:3,0:0,0:0,2:-1,3:-1,1:0,-3:4,-3:4,0:0,1:0,5:-3,4:-2,2:-2,-1:1,-5:6,-4:5,0:0,1:0,6:-5,4:-5,3:-2,-1:1,-3:5,-8:9,-1:1,0:1,1:-1,5:-4,6:-7,3:-1,-1:1,-1:1,-9:11,0:1,0:-1,8:-5,3:-3,1:-1,0:1,-2:4,-2:5,0:0,5:-4,3:-1,-2:2,-1:2,0:1,4:-1,2:-1,-1:0,+,m-7:2,2:-9,0:0,-3:3,-5:5,-3:3,2:-2,5:-6,5:-6,-1:0,-3:3,-4:3,-6:4,-1:1,3:-4,7:-6,4:-4,2:-3,-18:16,0:1,3:-4,12:-14,0:0,-12:11,-3:4,5:-8,0:-1,2:-4,0:0,0:0,-5:3,-7:8,-1:0,1:-1,2:-3,6:-7,2:-2,1:-1,-2:1,-5:4,-4:3,0:-1,4:-3,2:-3,1:-2,-3:2,-1:1,-1:1,0:-1,0:0,1:-3,-2:0,-4:2,0:-1,3:-3,-1:0,0:-1,+,m23:24,0:0,-2:1,-3:1,-3:1,-1:0,1:-1,5:-3,2:-4,0:0,1:-3,-2:1,-5:3,-7:5,-2:1,4:-3,5:-6,5:-6,2:-3,0:0,-2:0,-5:4,-6:6,-6:7,-1:2,0:-2,3:-4,4:-5,1:-1,10:-10,1:-2,-2:1,-5:4,-6:6,-5:7,-2:3,-2:1,0:1,0:-1,1:-1,4:-5,9:-9,2:-3,1:-2,0:0,0:0,-4:4,-4:4,-4:4,-3:3,-2:3,-1:1,1:-1,2:-2,2:-3,8:-14,0:-1,-1:0,-9:6,-2:2,-1:1,1:0,1:0,4:-4,6:-6,3:-5,0:0,-1:0,-3:4,-5:5,-3:2,0:-1,2:-2,2:-3,0:0,-1:0,-5:4,-4:3,2:-2,3:-4,1:-1,-1:1,-2:1,1:-2,1:-2,-1:0,-1:1,0:-2,0:0,0:-1,-3:1,0:-1,1:0,+,m28:25,0:0,-1:1,-3:1,-2:1,-1:1,0:-1,6:-6,0:-1,-3:1,-5:3,-4:2,0:1,0:-1,3:-3,3:-4,1:-1,2:-2,0:0,-4:2,-8:5,-1:2,0:-1,2:-2,4:-5,3:-4,3:-5,1:-1,0:0,-4:4,-8:8,-3:3,-2:3,0:1,2:-3,4:-5,5:-7,2:-4,-7:7,-5:5,-5:5,0:0,1:-1,4:-6,4:-6,3:-5,-1:1,-1:1,-7:7,-4:4,-1:1,5:-5,4:-7,1:-2,-1:0,-1:1,0:0,0:0,+,m12:16:3:10901592:b:0.08,0:0,5:-4,0:-1,-2:3,-4:3,3:-6,1:-2,-3:3,-6:5,1:0,3:-5,2:-4,-1:1,-3:3,-2:3,-1:1,2:-2,3:-4,2:-4,-1:1,-4:3,-2:2,-3:3,0:1,2:-2,8:-14,2:-2,-1:0,-2:2,-2:3,-9:9,-2:3,0:0,2:-3,9:-13,1:-1,-2:2,-12:11,2:-3,4:-6,1:-2,-4:3,-7:5,1:-3,2:-3,0:0,0:-1,2:-4,0:0,1:0,0:0,0:1,0:0,1:-1,0:0,1:1,-1:3,0:0,2:-2,0:0,+,m15:16,0:0,0:1,-1:1,0:0,0:-1,1:-3,-1:1,-3:3,-1:0,2:-5,2:-4,-1:0,-8:5,-5:3,2:-2,8:-9,0:0,-1:0,-1:1,-3:3,-2:1,0:0,1:-2,3:-3,-7:2,-5:2,3:-3,5:-3,1:-2,0:0,-4:1,-2:0,1:-1,-1:-1,-2:0,0:0,0:0,0:0,-1:0,0:-1,+,m23:18:3:3080192:b:0.08,0:0,0:-1,1:0,-4:0,-1:0,-2:2,0:0,4:-5,2:-5,-8:9,-2:3,10:-15,-8:6,-4:4,8:-9,0:-1,-11:7,-5:3,0:0,3:-3,9:-7,1:0,-3:2,-8:6,0:0,1:-1,7:-6,3:-4,0:0,-9:5,-7:5,0:-1,1:-1,6:-6,1:-3,-5:4,-5:3,-1:0,8:-10,0:-1,-2:2,-5:3,-1:0,9:-8,1:-1,+,m24:-5:3:10306628:b:0.08,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-2:0,-1:1,-2:0,0:0,-1:1,-1:0,-2:0,-2:-1,-1:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-2:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,0:1,0:2,0:0,0:1,0:0,1:0,0:1,-1:1,0:0,0:1,0:1,0:1,0:1,0:2,0:1,0:4,0:1,0:3,1:1,0:1,0:0,0:2,0:3,0:0,0:2,1:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,-1:1,-1:1,+,m0:-1,0:0,0:-1,0:0,0:-2,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-2,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-2,0:-1,0:0,0:-2,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-2,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,+,m41:1,0:0,0:0,-1:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:1,0:0,-2:0,-1:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,1:2,0:2,0:0,0:4,-1:1,0:1,0:2,+,m40:-21,1:-1,0:0,0:-1,-1:0,-1:1,-2:1,-2:0,0:0,0:0,0:-1,-2:-1,-2:1,-2:1,-1:-1,0:0,-1:0,-4:1,0:0,0:-1,1:0,-1:-1,-1:1,-3:0,-1:0,-1:0,1:-1,0:0,-3:1,-5:1,-1:0,-1:0,0:0,0:0,-3:0,-3:0,0:0,0:1,-1:1,0:1,2:1,1:1,-1:3,0:3,-1:3,0:3,-1:4,0:2,0:1,1:2,2:3,0:1,0:2,0:1,0:1,0:1,0:1,-1:2,-1:3,0:1,0:0,+,m-1:-4:3:0:b:0.08,0:0,1:0,1:0,0:0,1:0,2:1,0:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,2:0,2:0,0:0,1:0,1:0,1:1,1:0,1:-1,1:0,2:0,1:-1,1:0,2:0,0:0,1:0,3:1,2:0,2:0,2:-1,1:0,1:0,0:0,0:-1,0:0,0:-1,0:-2,0:0,0:-1,0:-1,0:0,0:-1,1:-1,0:-1,0:-1,0:0,0:-1,-1:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:0,1:-2,1:-1,0:-1,1:-2,0:-1,1:-3,0:-1,0:-2,0:-1,-1:-1,0:-1,-1:-2,-1:-1,0:-1,-1:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,1:2,2:3,0:2,0:2,0:1,0:2,-1:1,0:2,0:1,-1:2,0:2,0:2,1:3,-1:3,0:1,0:2,0:2,0:2,1:3,0:1,1:2,0:1,0:1,0:0,0:0,+,m-3:-2,0:-1,0:-1,0:-2,0:-1,0:-2,-1:-1,0:-1,0:0,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,1:-1,0:-3,1:-2,0:-3,0:-3,0:-1,0:0,0:-2,0:-2,-1:-2,0:0,0:0,0:-1,0:-1,0:1,0:1,1:3,0:6,0:3,0:4,0:1,1:4,0:2,1:2,1:4,0:2,1:3,0:4,0:2,0:1,+,m-2:-3,0:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-3:0,-1:0,-2:0,-2:0,-2:0,-5:0,-5:0,-1:0,-2:0,-1:0,1:0,3:-1,7:0,4:0,2:0,5:0,2:0,2:0,4:0,1:0,3:0,2:0,4:0,3:0,2:0,2:0,+,m-7:0,0:0,0:-1,0:-1,0:0,0:-2,1:-1,0:0,0:-1,0:-2,0:0,0:-1,0:0,0:-1,0:-4,0:-2,0:-1,0:-1,0:-1,0:-2,0:-3,0:-3,0:-2,-1:-3,0:-1,0:-1,1:-1,0:-1,0:-1,-1:-2,0:0,0:-1,0:0,1:-1,0:0,+&quot;]}</image_data>
</Row>
