<Row>
	<block_id>7731</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-02 22:31:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>Lollipop 1</title>
	<comment>A lollipop!</comment>
	<version>3</version>
	<settings>eNptzUEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r1WLcL1x/zT4TKZE0wHWxEY2I3hFgwFV1OZQpSdUwiUtNZSYoNZ1M8VznD4+ZB5/uTFRvo3prXCRcuvPh4e/j50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,0.25,Lighting,m353:226:1:16777215:b:1,3:1,3:1,0:1,0:1,0:1,0:1,0:-1,0:-1,-1:0,-1:-1,-1:0,0:-1,0:-1,-1:0,-1:-1,-1:0,0:1,-1:0,-1:0,1:-1,1:1,1:0,0:1,1:0,1:1,1:0,1:1,0:1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m-10:24:1:0:b:1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,-1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,1:0,0:1,-1:0,1:0,0:1,1:0,1:0,1:0,+&quot;,&quot;1,101,1,Layer 1,m350:260:5:16777215:b:1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,+,m0:-18:32:16777215:b:1,0:0,+,m-7:13:5:16751001:b:1,0:0,0:0,1:0,1:0,2:0,1:-1,1:0,1:0,0:0,1:-1,1:0,1:-1,1:0,0:0,1:-1,1:-1,1:0,1:-1,1:0,-1:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:-1,-2:1,-1:0,-1:0,0:1,-1:0,-1:1,0:0,0:1,-1:0,-1:1,0:1,0:0,-1:1,0:0,0:2,0:1,0:0,1:1,2:0,0:0,0:1,0:0,2:0,3:0,1:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,-1:0,0:-1,0:0,+,m1:-3:2:16777215:b:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:1,-1:0,0:1,-1:1,0:-1,-1:0,0:1,-1:0,1:0,1:-1,1:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,-1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:1,0:1,+&quot;]}</image_data>
</Row>
