<Row>
	<block_id>652780</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-09-19 11:19:02</last_updated>
	<ip>000.000.000.000</ip>
	<title>soil block wall</title>
	<comment>active soil block -Finalcheetah</comment>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuH0zj9fhMpkTTAdbERjYjeEWDAUvNtLDLForBEpaaymxvUCBuUydKDunwx8onOHw8+dFy0/J1TRLjQfPwT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m332:238:200:3611907:b:1,1:0,+,m-38:20:200:0:b:0.07,+,m41:-5:6:0:b:0.07,1:-1,0:-1,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:1,-1:0,0:1,-1:0,0:1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,1:0,-1:0,1:0,0:-1,1:0,+,m17:-13,-1:0,-1:0,-1:0,-1:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:-1,0:-1,0:-1,0:-1,1:0,1:0,1:-1,1:0,2:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:1,1:0,1:0,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,-1:0,-2:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,1:0,1:-1,1:-1,1:0,1:0,1:0,1:0,0:1,0:2,+,m1:20,-1:-1,0:-1,0:-1,1:-1,0:-1,1:-2,0:-1,0:-1,0:-1,0:-1,1:-1,1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,+,m-7:-21:2:0:b:0.07,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:-1,1:2,0:1,-1:0,0:1,-1:0,-2:1,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:0,0:1,1:0,0:1,0:-1,0:-1,-1:0,-1:-1,-1:0,-1:0,1:0,1:0,0:1,+,m6:17,0:-1,0:-2,1:0,1:-1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:-1,0:-1,0:-2,0:-1,1:0,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:-1,-1:0,-2:0,+,m-15:-2,-1:-1,-1:-2,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:1,-1:0,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,1:0,1:0,0:-1,2:-1,0:-1,1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:2,0:1,0:1,-1:0,+,m-34:-33:1:0:b:0.07,+,m29:7:1:0:b:0.14,+,m3:0,+,m0:3,+,m-2:1,+,m1:2,+,m2:0,+,m4:-5,+,m-3:-2,+,m1:6,+,m0:4,+,m3:-1,+,m-3:-7,+,m2:4,+,m2:-5,+,m-7:9,+,m-2:1,+,m1:1,+,m3:0,1:0,+,m2:-1,1:0,+,m1:2,+,m1:0,0:1,+,m0:2,+,m2:0,+,m0:2,0:1,+,m1:0,1:1,+,m1:1,1:0,+,m1:-2,+,m-3:-6,+,m-1:-4,+,m-1:-4,+,m2:-3,+,m-4:-1,1:0,+,m8:2,+,m-7:2,+,m7:0,+,m6:-1,+,m0:-4,2:1,+,m4:0,+,m3:2,+,m-3:3,+,m-6:-1,+,m5:2,+,m2:3,+,m-7:3,+,m6:4,+,m-4:3,+,m-4:-4,+,m-3:-1,1:-1,+,m3:-4,+,m-4:-2,+,m-5:1,+,m4:5,+,m5:9,+,m7:1,+,m3:-4,+,m-1:7,0:-1,+,m-8:-2,1:3,+,m1:3,1:0,+,m3:0,1:0,+,m-3:5,+,m-5:1,1:1,2:1,+,m4:0,+,m-31:-35:1:5319944:b:0.14,+,m4:1,+,m-4:3,+,m4:-2,+,m4:-1,+,m6:-1,+,m-4:5,+,m6:-1,+,m7:0,+,m-5:5,+,m4:0,+,m9:-4,+,m2:0,0:1,+,m-2:5,+,m-4:4,+,m7:3,0:1,+,m-4:7,+,m4:3,+,m-1:6,-1:0,+,m-8:1,1:-1,+,m-1:-4,+,m-3:0,+,m4:-10,+,m-4:-1,+,m1:-3,0:-1,+,m-11:3,+,m-2:4,+,m-3:1,0:1,0:2,+,m-1:2,0:1,3:2,+,m4:0,-1:0,-1:1,+,m-5:0,+,m0:-6,0:-1,+,m-13:-11,2:0,2:0,+,m5:-5,2:-1,+,m5:0,0:1,0:1,+,m-2:5,+,m-4:2,-1:1,+,m1:5,1:0,1:0,+,m14:3,+,m3:3,0:1,+,m-9:4,+,m4:-1,+,m5:-11:1:0:b:0.14,+,m-1:4,+,m-5:1,+,m2:4,1:0,+,m3:1,+,m-6:1,+,m-3:-1,+,m1:-8,+,m-2:-5,+,m-4:0,+,m-3:3,0:1,+,m1:7,+,m2:3,-1:0,+,m-4:0,+,m-1:-1,+,m0:-10,+,m2:0,0:-1,+,m3:-3,+,m-7:-5,+,m7:-3,+,m0:3,0:1,+,m-7:7,+,m3:2,+,m-1:3,+,m14:-2,+,m6:2,+,m-6:3,+,m-6:-18:1:6436360:b:0.39,+,m-6:1,+,m4:-5,+,m-5:3,+,m1:-6,+,m4:-2,+,m-5:-2,+,m-2:4,+,m-1:4,+,m6:-11,+,m-6:1,+,m15:1,+,m2:-3,+,m-6:2,+,m1:6,+,m22:-5,+,m3:7,+,m-6:3,+,m2:4,+,m5:-2,0:-1,+,m-8:-5,+,m-9:9,+,m-1:3,+,m-7:-3,1:-1,+,m16:0,+,m-11:6,+,m4:2,+,m-8:6,+,m-11:4,+,m7:3,+,m12:-3,+,m4:1,+,m9:1,+,m-6:3,0:-1,+,m-10:-2,+,m-6:-1,+,m-4:-2,+,m-2:-2,+,m5:-11,+,m7:1,+,m14:-10,0:-1,+&quot;]}</image_data>
</Row>
