<Row>
	<block_id>7953</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-14 16:22:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>right/left conveyer end</title>
	<comment/>
	<version>5</version>
	<settings>v2 | {&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;pushRight&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;pushDown&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;pushLeft&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m368:240:40:3750201:b:1,0:0,+,m-18:0,0:0,+,m9:1,0:0,0:0,0:-1,0:0,0:0,0:0,+,m-7:0:35:0:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-35:7:2:3355443:b:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,1:1,0:0,0:0,1:1,0:0,0:0,1:0,1:1,0:0,1:1,0:0,1:0,0:0,0:0,0:0,1:0,0:1,1:0,0:0,1:0,1:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:1,2:0,0:0,1:0,1:0,1:0,2:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,+,m6:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m-4:-37,0:0,0:0,0:0,2:0,0:0,1:0,1:0,2:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,2:0,1:0,0:0,+,m-1:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m-3:1,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:1,1:0,1:0,1:0,1:-1,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m-33:28:2:10066329:b:0.1,0:0,1:1,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:-1,-1:0,-1:0,-2:0,-2:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,+,m-10:-2:1:10066329:b:0.1,0:0,0:0,0:0,1:1,0:0,1:0,0:0,2:1,0:0,1:0,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,2:-1,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-29:-3,0:0,0:0,0:0,-1:-1,0:0,-1:0,0:-1,0:0,-1:-1,-1:0,0:0,+,m-5:-16,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,1:0,0:0,1:-1,0:-1,1:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:0,1:-1,0:-1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,3:0,1:0,2:0,1:0,1:-1,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:1,1:0,1:0,+,m0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:-1,-2:0,-1:0,-1:0,-3:0,-2:0,-1:0,-1:0,-1:0,0:0,+,m2:0,0:0,0:0,0:0,-2:0,-2:1,-1:0,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,-1:0,0:1,-1:0,0:0,0:1,0:0,-1:1,-1:0,0:1,0:0,-1:0,0:1,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,+,m0:0,0:0,0:0,0:-1,1:-2,0:-1,0:-1,0:0,1:-1,0:-1,1:-1,1:-1,0:0,1:0,+,m-4:5,0:0,0:0,2:-1,1:-2,0:0,+,m0:0,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,1:0,1:-1,1:-1,0:0,0:0,+,m0:0,0:0,0:0,2:-1,1:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:0,1:0,2:0,0:0,1:0,0:0,0:0,2:-1,2:0,2:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,0:1,1:0,+,m1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,-2:0,-1:0,-3:0,-2:0,-1:0,-1:-1,0:0,-2:0,-1:0,-1:0,0:0,+,m-1:1,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,2:0,2:-1,2:0,2:0,1:0,1:0,1:0,2:0,2:1,0:0,1:-1,0:0,1:0,+,m-37:11,0:0,-1:1,0:0,-1:1,0:1,0:0,0:1,-1:1,0:1,0:0,0:0,0:1,0:2,0:1,+,m0:1,0:0,0:-1,0:0,0:-1,0:-2,1:-3,0:-1,0:-1,+,m0:-1,0:0,-1:1,0:4,0:1,0:2,0:1,0:1,0:1,0:0,0:1,+,m0:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:0,+,m0:-1,0:0,0:1,0:0,-1:2,0:2,1:2,0:2,0:1,0:1,0:0,0:0,+,m0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:-2,0:-1,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:0,+,m2:15,0:0,0:0,1:1,0:1,0:0,0:1,+,m-4:-5:1:0:b:0.1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,1:0,1:1,0:0,1:0,1:1,0:0,0:0,1:0,1:1,+,m0:0,0:0,0:0,-1:-1,0:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:0,-1:-1,0:0,0:0,-1:-1,-1:-1,0:0,0:-1,+,m-2:-5:1:0:b:0.2,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:0,0:1,1:0,0:1,1:0,0:0,1:1,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:0,1:1,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:1,0:0,1:0,+,m-2:0,0:0,-1:-1,0:0,-2:0,0:-1,-1:0,0:0,-1:-1,0:0,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:1,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m-2:-1,0:0,-1:0,-1:0,1:0,1:0,0:0,1:0,+,m-2:0,0:0,0:0,0:0,1:0,2:1,0:0,0:0,1:0,0:0,0:0,2:0,0:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,2:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,2:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,+,m0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,0:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,+,m0:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,0:-1,-1:0,0:0,0:-1,0:0,-1:0,-1:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:-1,0:-1,0:-1,0:0,+,m1:-3,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,+,m-4:8,0:0,0:0,0:0,1:-1,0:-1,1:-2,0:0,1:-1,0:-1,0:0,0:-1,1:0,0:-1,0:0,1:0,1:-1,0:-1,0:0,1:0,0:-1,1:0,0:0,0:0,0:-1,1:0,0:0,1:0,0:0,0:-1,0:0,1:0,1:0,0:0,0:0,0:-1,2:0,0:0,1:0,0:-1,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,1:0,+,m1:0,-1:0,0:0,-1:0,-1:0,0:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-2:0,0:0,0:0,-1:0,-1:1,-1:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:1,0:0,-1:0,-1:1,0:0,-1:0,0:1,-1:0,0:1,0:0,-1:0,0:1,-1:0,0:0,-1:1,0:1,-1:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:1,-1:0,0:0,1:1,0:0,0:0,+,m0:1,0:0,0:0,0:0,0:-1,0:-1,0:-2,0:-1,0:0,0:0,1:-1,0:-1,0:0,1:-1,0:0,1:-1,1:-1,1:0,0:-1,1:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,1:0,2:0,1:0,0:-1,1:0,1:0,1:0,0:0,0:0,1:0,1:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,1:1,0:0,0:0,-1:0,0:0,-1:0,0:0,-2:0,0:0,0:0,-2:0,-1:0,-1:0,0:0,-2:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,+,m-16:8:2:16777215:e:1,0:0,0:0,+,m3:-4,0:0,+,m3:-3,0:0,+,m3:-2,0:0,+,m3:-2,0:0,+,m6:0,0:0,+,m5:0,0:0,+,m5:0,0:0,+,m5:0,0:0,+,m5:0,0:0,+,m-41:16,0:0,+,m1:5,0:0,+,m0:5,0:0,+,m2:4,0:0,+,m3:3,0:0,+,m4:4,0:0,+,m3:2,0:0,+,m4:1,0:0,+,m5:0,0:0,+,m4:0,0:0,+,m4:0,0:0,+,m4:0,0:0,+,m4:0,0:0,+,m-14:-1:1:0:b:0.2,0:0,1:0,0:0,0:0,0:1,0:0,+,m0:0,0:0,0:0,0:0,0:0,+,m1:0,0:0,+,m-1:0,0:0,0:-1,0:0,+,m0:0:1:2763306:b:1,0:0,0:0,+,m0:1,0:0,0:0,+,m5:-1,0:0,+,m-1:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m5:0,0:0,-1:0,0:0,+,m3:0,0:0,+,m1:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:-1,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m-95:-22,0:0,+,m80:3:32:6710886:b:1,0:0,+,m-3:17:1:3684408:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m-6:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,+,m-25:-15:1:10066329:b:0.5,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,1:0,+,m-3:3,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,1:0,1:0,0:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-17:19,0:0,0:0,0:0,0:1,0:0,0:1,+,m2:-1,0:0,0:1,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,1:1,0:0,+,m-2:-2,0:0,0:1,0:0,1:0,0:0,1:1,0:0,0:0,1:0,1:0,0:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,+,m-24:4,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,+,m-2:3,0:0,0:1,1:0,0:1,+,m0:0,0:-1,0:0,0:-2,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m14:-12,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,+,m-27:12:1:3355443:b:0.5,0:0,-1:0,0:1,0:1,1:1,0:1,0:0,1:1,0:0,1:1,1:1,0:1,1:0,1:1,1:0,1:1,0:0,2:0,0:1,1:0,0:0,1:0,1:0,0:0,1:0,1:1,1:0,0:0,+,m-4:0,0:0,0:0,1:0,2:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,0:0,+,m-5:-1,0:0,1:0,1:0,0:0,1:0,2:-1,0:0,1:0,0:0,1:-1,0:0,1:0,0:-1,1:0,0:0,1:0,0:-1,1:-1,0:-1,1:-1,0:0,1:-1,0:0,0:-1,0:0,1:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-2,+,m0:-4,0:0,-1:2,0:1,0:0,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,0:-3,1:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:0,0:-1,-1:0,0:-1,+,m-26:6,0:0,1:-1,0:-1,0:0,0:-1,1:0,0:-1,0:0,-1:1,0:1,0:0,0:-1,1:-1,0:-1,0:0,1:-1,1:0,0:-1,1:0,0:-1,0:0,-1:0,-1:1,-1:1,0:-1,2:-1,1:-1,1:0,1:-1,2:0,1:0,0:0,1:0,-1:0,-1:-1,-1:0,0:0,1:0,1:0,1:0,0:1,2:0,1:0,0:0,2:0,0:0,1:0,1:1,1:0,0:0,1:1,0:0,0:1,0:0,1:0,0:1,1:1,1:1,0:1,0:0,1:1,0:0,0:1,0:0,0:1,+,m-23:-2,0:0,-1:-1,1:-1,1:-1,0:-1,+,m1:7:3:10066329:b:0.5,0:0,+,m9:11,0:0,+,m10:-10,0:0,+,m-10:-10,0:0,+,m-6:2,0:0,+,m-1:14,0:0,+,m14:0,0:0,+,m0:-13,0:0,+,m-10:-5:1:10066329:b:0.5,0:0,0:1,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,+,m5:7,0:0,1:0,0:0,0:0,1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,+,m15:-14,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,+,m0:-7:1:3355443:b:0.5,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,0:0,+,m8:6,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,1:1,-1:0,0:0,0:0,0:0,0:1,+,m-6:-8,0:0,0:0,-1:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m9:-5:2:3355443:b:0.5,0:0,+,m0:5,0:0,+,m6:0,0:0,+,m0:-5,0:0,+,m-1:0:1:0:b:1,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m0:0,0:1,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,1:0,0:0,0:1,+,m-3:-2,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,+,m0:0,1:0,0:0,1:-1,1:0,0:-1,0:0,0:0,1:0,+,m-2:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:1,0:0,+,m0:0,0:0,0:0,0:0,0:0,-1:0,0:-1,+,m1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m2:1,0:0,1:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,+,m-5:-2:1:3355443:b:1,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,1:0,0:-1,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,+,m-3:3,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,+,m-7:13:2:4473924:b:1,0:1,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-30:-33:2:2105376:b:0.54,1:0,1:0,2:0,2:0,1:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,+,m1:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:1,-1:0,+,m4:-2,-1:0,-1:2,-2:1,-1:1,-1:1,-1:1,-1:1,0:1,-1:0,+,m10:-8:1:2302755:b:0.3,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-36:0:1:2302755:b:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:-1:1:3092271:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,1:0,2:0,1:0,1:0,+,m-28:-1:1:3618615:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,+,m-30:-1:1:4210752:b:1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,+,m-36:37:1:2302755:b:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,+,m-28:-1:1:2960685:b:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,+,m-32:-1:1:3684408:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,+,m-9:-2:2:2302755:b:1,1:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:1,1:0,0:-1,0:-1,1:0,-1:0,-1:0,0:1,0:-1,1:1,1:1,0:1,0:1,0:1,-1:0,0:-1,1:-1,0:-2,0:-1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-5:-2,-1:0,0:1,+,m0:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,0:-1,1:-1,1:0,0:-1,0:1,-1:0,-1:1,-1:0,0:1,1:0,0:1,0:-1,1:0,1:0,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-3,0:-2,0:-2,0:-2,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,0:1,+,m-5:20,0:1,0:1,+,m0:-1,1:-1,0:-1,0:-1,1:0,+,m-1:-11,0:1,+,m-9:-11:1:10066329:b:0.25,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-12:30:1:10066329:b:0.16,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:-1,+,m1:-2,0:1,0:1,-1:1,0:1,-1:1,-1:1,-1:1,-1:1,+,m0:0,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,0:-1,-1:-1,+,m1:-2,0:1,0:1,+,m0:0,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,+,m0:2,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,+,m-1:-6,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-3:19,1:0,1:0,1:0,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,-1:2,0:1,0:1,1:-1,0:-1,0:-1,0:1,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,+,m7:1:1:0:b:0.16,-1:0,-2:0,+,m-6:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:-1,1:0,0:1,+,m-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,+,m0:-1,0:-1,+,m0:-5,0:1,0:3,0:3,-1:1,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,+,m1:4,0:1,0:1,-1:1,+,m0:-1,1:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m0:-1,-1:2,0:3,0:2,0:1,+,m0:-3,0:-2,1:-3,-1:-3,0:-1,0:-2,1:-1,0:-1,0:-1,-1:-2,+,m0:-4,0:1,0:3,1:4,0:1,0:1,0:1,+,m-7:-14,1:0,0:1,2:2,1:1,0:1,1:1,+,m-3:-3,-1:-2,-1:-1,-1:0,1:0,1:2,1:2,1:1,1:2,0:1,1:1,+,m0:11,-1:2,-1:1,-1:2,0:1,+&quot;]}</image_data>
</Row>
